"","x"
"10"," 오류를 우회하기 위한 함수 추가 전남대 교수 명 견책처분 취소소송 승소교육부 부정청탁금지법 위반 징계 사유 광주지법 학생회 매년 추석 선물 관행도 혜택 기대했다고 보기어려워 원고 승소 전남대 전경 프리랜서 장정필 학과 학생회로부터 인당 만원 상당의 명절 선물을 받은 교수들이 일명 김영란법 위반 으로 징계를 받은 것은 부당하다는 법원 판결이 나왔다 해당 학과 학생회는 교수들에게 매년 추석 선물을 하는 관행이 있었고 학생 명당 원가량의 회비로 구입한 선물 액수로 볼 때 학생들이 교수들에게 혜택을 기대했다고는 보기 힘들다 는 판단이다 광주지법 행정 부 부장 이기리 는 일 씨 등 전남대 교수 명이 전남대 총장을 상대로 낸 견책처분 취소 소송에서 원고승소 판결을 내렸다 고 밝혔다 재판부는 대학 측이 씨 등에게 내린 견책처분을 취소하라 고 주문했다 전남대에 따르면 씨 등은 년 월 추석을 앞두고 학과 학생회로부터 각각 만원 상당의 버섯 선물 세트를 개씩 받았다 교육부는 년 월 일 일 전남대 스승의 날 및 추석 명절 금품수수 의혹 관련 감사에서 이 사실을 확인했다 교육부는 부정청탁금지법을 위반했다고 보고 같은 해 월 대학 측에 씨 등을 경징계 처분하고 위반 사실을 과태료 관할 법원에 통보할 것 을 요구했다 대학 징계위원회는 씨 등에 대한 징계는 법원의 과태료 재판 이후 심의하기로 하고 광주지법에 해당 교수들의 부정청탁금지법 위반 사실을 통보했다 광주지법은 지난해 월 씨 등에게 과태료를 부과하지 않는다 고 결정했고 대학 징계위는 이를 토대로 지난해 월 씨 등에 대한 징계 의결 요구를 반려했다 하지만 대학 측은 반려 의결 형식과 사유가 적합하지 않다 며 다시 징계를 의결해 달라고 요구했다 결국 대학 징계위는 지난해 월 씨 등이 부정청탁금지법을 어겨 성실 청렴 품위유지 의무를 위반했다 며 견책 처분을 의결했고 대학 측은 이 의결에 따라 지난해 월 견책처분을 내렸다 이에 씨 등은 명절 선물이 원활한 직무 수행이나 사교 목적 선물 사회 상규에 따라 허용되는 금품에 해당하고 직무 관련성이 없어 부정청탁금지법 위반에 해당하지 않는다 법원도 같은 판단을 내렸다 며 견책처분 취소 소송으로 맞섰다 아울러 대학 측이 징계 의결 요구 반려 절차에 하자가 없는데도 교육부로부터 입학 정원 모집 정지를 당할 것을 염려해 징계 의결을 요구했다 고 주장했다 법원은 교수들 손을 들어줬다 재판부는 해당 학과 학생회는 예전부터 매년 학과 교수들에게 추석 선물 비용을 책정했고 이 예산을 통해 추석 선물을 하는 관행이 있었다 며 개강 총회에서 선물 예산에 대한 학생들의 승인을 얻었고 씨 등은 이 같은 관행에 따라 선물을 받은 것으로 보인다 고 밝혔다 학생회장이나 학과 학생들이 원고 교수 들로부터 어떤 혜택을 받을 것을 기대하고 전달한 것으로 보기 어렵다 는 취지의 판결이다 그러면서 금액적으로 보더라도 교수들은 학생 명으로부터 약 원 상당의 선물을 받은 것으로 볼 수 있어 사회적 비난 가능성도 크다고 보기 힘들다 고 덧붙였다 광주광역시 김준희 기자 넌 뉴스를 찾아봐 난 뉴스가 찾아와 그래서 팩트가 뭐야 궁금하면 팩플 세상 쉬운 내 돈 관리 그게머니 중앙일보 무단 전재 및 재배포 금지 "
"11"," 오류를 우회하기 위한 함수 추가 제 회 제주도 추경안 확정 총 억원 확보가구당 차등 지급 아닌 개인별 일괄 지급키로지난 월 일 오전 제주시 노형동주민센터에서 시민들이 제주형 재난긴급생활지원금 신청을 하고 있다 뉴스 오현지 기자 제주 뉴스 오미란 기자 제주도민이면 추석 전 만원의 제주형 제 차 재난긴급생활지원금을 받을 수 있게 될 것으로 보인다 일 제주도와 제주도의회에 따르면 도는 전날 년도 제 회 도 추가경정예산안 이 도의회 본회의를 통과함에 따라 총 억원의 제주형 제 차 재난긴급생활지원금 예산을 확보했다 이는 지난 월 회 추경 때 확보한 억원에 이번 회 추경에서 추가 확보한 억원을 더한 액수다 도는 빠르면 월 말 늦으면 월 초부터 한 달간 제주형 제 차 재난긴급생활지원금을 지급한다는 계획이다 월 일부터 시작되는 추석 전 지급을 마치겠다는 게 현재 도의 목표다 해당 지원금은 소득과 연령에 관계 없이 모든 제주도민에게 인당 만원씩 전액 현금으로 지급된다 인 가족이면 만원을 지급받는 구조다 중위소득 이하 세대를 기준으로 가구당 최소 만원에서 최대 만원까지 차등 지급됐던 지난 월 차 지급 때와 비교하면 지급 방식이 크게 달라졌다 도는 지급 초기 많은 신청자가 몰릴 것에 대비해 온 오프라인 신청 시 부제를 적용하는 방안도 검토하고 있다 도 관계자는 코로나 장기화로 인한 지역경제 상황을 중점적으로 고려하면서 관련 계획을 수립하고 있다 며 내부 논의를 거친 뒤 조만간 발표하겠다 고 밝혔다 네이버 메인에서 뉴스 구독하기 뉴스 바로가기 코로나 뉴스 뉴스 코리아 무단 전재 및 재배포 금지 "
"12"," 오류를 우회하기 위한 함수 추가 대구 뉴스 권영진 대구시장이 일 오전 대구시청 상황실에서 신종 코로나바이러스 감염증 코로나 극복을 위한 차 생계자금 지급 관련 대시민 담화문을 발표하고 있다 뉴스 대구시는 신종 코로나바이러스 감염증 코로나 사태로 인한 경제적인 어려움을 극복하기 위해 차 긴급생계자금을 모든 시민에게 지급한다고 일 밝혔다 추석 전에는 지급을 완료하겠다는 게 대구시의 목표다 권영진 대구시장은 이날 담화문을 통해 대구시는 먼저 지급된 차 긴급생계자금과 정부긴급재난지원금에도 불구하고 여전히 어려운 시민의 삶에 버팀목이 될 수 있도록 전 시민에게 차로 생계자금을 지급하겠다 고 밝혔다 대구시는 차 긴급생계자금을 모든 시민에게 지급하기 위해 총 억 원 규모의 재원을 마련했다 시비 억 원 국비 억 원이다 재난대책비 정부긴급재난지원금 지방비 매칭 잔액 남아있는 재난 재해기금 등을 동원했다 시는 인당 만 원으로 기준을 세워 예산을 책정했다 단 모든 시민에게 인당 만 원을 똑같이 지급할 지 여부는 아직 결정되지 않았다 권 시장은 인당 만 원을 지급할지 여부는 코로나 서민생계지원위원회 에서 최종 결정하게 될 것 이라며 다만 예산을 마련할 때는 인당 만 원으로 생각했다 고 말했다 권영진 대구시장이 일 오전 대구시청 상황실에서 신종 코로나바이러스 감염증 코로나 극복을 위한 차 생계자금 지급 관련 대시민 담화문을 발표하고 있다 뉴스 대구시는 추석 전에 지급을 완료하겠다는 목표를 세웠다 권 시장은 추석 전에는 모든 시민들에게 지급이 완료돼서 추석을 보내는 데 도움이 되는 방향으로 완료가 됐으면 좋겠다는 바람 이라며 구체적인 부분들은 코로나 서민생계지원위원회 에서 결정하게 될 것 이라고 말했다 아울러 지난 차 생계자금이 코로나 로 인해 급격하게 어려워진 가구를 지원하기 위함이었다면 이번에는 코로나 의 장기화로 지역경제 전반에 발생한 충격을 완화하고 긴 고통의 시간을 잘 인내해주신 시민 여러분께 작은 위로가 될 수 있도록 전 시민에게 골고루 지원할 예정 이라고 했다 그러면서 이번 차 생계자금은 코로나 서민생계지원위원회 를 통해 시민사회의 충분한 의견수렴 절차를 거쳐 구체적인 지원방법 및 절차를 마련하고 차 지급 시 발생한 우려사항을 보완해 시민 여러분께 불편함이 없도록 철저히 준비하겠다 고 덧붙였다 정봉오 동아닷컴 기자 네이버에서 동아일보 채널 구독하기 집 볼 때 쓰는 메모장 집보장 동아일보 무단 전재 및 재배포 금지 "
"13"," 오류를 우회하기 위한 함수 추가 예산 홍성 대전 김화영 기자 충남도 감사위원회충남도가 하계휴가철 및 추석명절 기간 공직기강 확립을 위한 공직감찰 활동을 강화한다 충남도 감사위원회는 일부터 오는 월 일까지 하계휴가철 및 추석명절 대비 공직 감찰 을 실시한다고 밝혔다 이를위해 개반 명으로 감찰반을 구성해 본청과 직속기관 및 사업소 출자 출연기관 개 시군을 대상으로 감찰을 실시할 방침이다 도 감사위원회는 복무관리 주무부서인 운영지원과와 도 본청 감찰을 합동으로 실시해 역할 분담을 통해 시너지 효과를 낸다는 계획이다 구체적인 감찰 범위는 공직비리 공직기강 복무실태 비상대비 부정청탁 안전대책 등 개 분야이다 특히 근무시간 미준수 및 무단이탈 허위 시간외근무와 출장 등 복무실태를 집중적으로 살필 방침이다 충남도 김종영 감사위원장은 공직자의 본분을 망각한 청탁금지법 및 공무원 행동강령 위반사례에 대해서 철저히 감찰할 예정 이라며 이번 공직감찰을 통해 공직기강을 확립 도민에게 신뢰받는 공직상을 적립하겠다 고 말했다 확 달라진 노컷뉴스 클릭 한 번이면 노컷뉴스 구독 보다 나은 세상 노컷브이와 함께 저작권자 노컷뉴스 무단전재 및 재배포 금지 "
"14"," 오류를 우회하기 위한 함수 추가 일 대구시 차 생계자금 담화문 발표이르면 다음달 말부터 집행 계획 시민사회 의견수렴 절차 마련 권영진 대구시장이 일 오전 차 생계자금 지급 관련 대시민 담화문을 발표하고 있다 우태욱 기자 올 추석을 앞둔 모든 대구시민에게 만원 상당의 차 긴급생계자금이 지급될 전망이다 대구시는 이르면 다음 달 말부터 집행이 가능할 것으로 내다보고 있다 일 절박함이 만드는 큰 희망 이라는 제목으로 차 생계자금에 대한 대시민 담화문을 발표한 권영진 대구시장은 고강도 세출 구조조정과 남아있는 재난 재해기금을 총동원해 시비 천 억원에 국비 억원을 더한 천 억원 규모의 재원을 마련했다 며 긴 고통의 시간을 인내해주신 시민들에게 작은 위로가 될 수 있도록 전 시민에게 골고루 지원할 예정이다 라고 밝혔다 권 시장은 차 생계자금에 대해 소비를 진작시키는 경제적 효과와 더불어 공동체의 연대와 협력을 모으는 사회적 효과도 있다고 강조하면서 인당 만원으로 생각하고 예산을 마련했다 며 추석 전에 지급이 완료되길 희망한다 고 말했다 다만 긴급생계자금의 구체적인 지원 방법 및 절차는 코로나 서민생계지원위원회 를 통해 시민사회의 충분한 의견수렴 절차를 거쳐 결정하기로 했다 지원위는 학계와 시민단체가 참여하는 시정 자문기구로 김태일 영남대 교수가 위원장을 맡고 있다 이미 지난 일 차 회의를 한 지원위는 정부와 경기도 등의 보편적 지급 사례를 공유하고 현금 카드 등 지급수단과 의미에 맞는 명칭변경안 등을 논의했다 구민수 기자 네이버에서 매일신문 구독하기 매일신문 네이버 바로가기 매일신문 "
"15"," 오류를 우회하기 위한 함수 추가 무소속 홍준표 의원이 지난 월 일 대한민국 미래혁신포럼 대 국회 개원기념 특별강연에서 인사말을 하는 모습 서울 뉴스 박태훈 선임기자 무소속 홍준표 의원은 대구시가 추석을 맞아 인당 만원씩 차 재난지원금을 지급하기로 한 것에 대해 이재명 경기지사의 무상지급쇼 를 따라하는 어이없는 정책이라고 철회를 요구했다 홍 의원은 일 자신의 페이스북에 대구시가 추석을 앞두고 억을 들여 대구 시민 인당 만원씩 무상 지급을 하기로 했다 며 이는 이재명 경기지사의 청년수당 무상 지급쇼를 모델로 한 정책으로 보인다 고 지적했다 그는 만원이면 추석 제사상 차리기에도 턱없이 모자라는 돈일 뿐만 아니라 무슨 자식들에게 세뱃돈 주는 것도 아니지 않는가 라며 대구시 결정은 참 어이없다는 느낌이 든다 고 비판했다 홍 의원은 그 돈이면 감염병 연구센터도 지을수 있고 억짜리 낙후된 주민 복지 회관도 채나 지을수 있고 대구의 낙후된 인프라 재건에도 큰 도움이 된다 면서 그런 거액을 생계에 큰 도움도 되지 않는 회성 용돈 뿌리기에 낭비한다는 것은 대구 시민들을 위한 제대로 된 정책 집행이 아니다 고 강조했다 그러면서 시민 세금을 과연 그렇게 사용하는 것이 맞는지 한번 재검토해볼 여지가 있지 않을까 라는 말로 거둬들이라고 했다 네이버 메인에서 뉴스 구독하기 뉴스 바로가기 코로나 뉴스 뉴스 코리아 무단 전재 및 재배포 금지 "
"16"," 오류를 우회하기 위한 함수 추가 한국경제 이영호 기자 이인영 통일부 장관 후보자는 대북전단 살포에 대해 반드시 중단될 필요가 있다 는 입장인 것으로 확인됐다 또 약품 식량 등 인도적 물자를 물물교환 방식의 작은 교역 을 통해 대북 지원하는 방식을 병행하겠다는 구상도 갖고 있는 것으로 나타났다 이 후보자는 일 국회 외교통일위원회 소속 더불어민주당 김영호 의원실에 제출한 인사청문회 서면 질의 답변서에서 대북전단 살포는 남북관계 개선이라는 관점에 앞서 접경지역 주민의 생명 안전 재산에 심각한 위험을 초래한다는 점에서 반드시 중단이 필요하다 고 밝혔다 그러면서 접경지역의 안전을 위해 대북전단 살포행위를 엄정 단속해야 하고 국회와 협의해 금지 입법 등 근본적 해결을 위한 제도화를 추진하겠다 고 밝혔다 대북 식량지원에 대해 이 후보자는 남북 간에 먹는 것 아픈 것 죽기 전에 보고 싶은 것에 대해서는 어떤 정치적 안보적 계산 없이 중단없는 협력이 필요하다 고 밝혔다 그는 북한 주민에 대한 인도적 협력이 필요하다면 적기에 실질적인 협력을 추진할 필요가 있다 고 강조했다 인도적 협력과 더불어 약품 식량 등 인도적 물자에 대한 물물교환 방식의 작은 교역과 같은 상호 호혜적 방식도 병행할 예정 이라고 말했다 보건의료 협력과 관련해서는 북한의 관심이 높은 평양종합병원 등 병원시설 의료인력 개선 개성이나 비무장지대 에 남북생명보건단지 구축 등 포괄적 체계적 협력 시스템을 구축하기 위한 남북협의도 시급한 과제 라고 꼽았다 그러면서 지난해 대북제재를 앞세운 미국측의 요구로 남측의 타미플루 대북 지원이 지연된 것과 같은 사태가 다시는 재연되지 않도록 할 것 이라고 강조했다 한미합동군사훈련에 대해서는 전략적인 검토가 필요하다는 입장을 밝혔다 이 후보자는 한미합동군사훈련은 한반도 긴장요인으로 작용하지 않고 남북대화와 북미대화를 촉진하는 방향에서 전략적인 관리가 필요하다 고 말했다 그는 전시작전통제권 전환 추진계획이 차질없이 진전되려면 훈련 규모를 조정해서라도 실시해야 한다는 측면을 인정하면서도 유엔 안전보장이사회가 신종 코로나바이러스 감염증 코로나 국면에서 즉각적인 휴전을 촉구하고 있는 상황이므로 이런 코로나 에 따른 현실적 제약을 고려하면서 전략적으로 검토해야 한다 고 했다 이산가족과 관련해서는 올해가 이산가족 상봉 주년인 만큼 추석에 이산가족 상봉을 추진할 수 있도록 북한과 협의를 추진하겠다 는 계획을 밝혔다 이어 코로나 상황으로 금강산에서의 대규모 상봉이 어렵다면 판문점에서 가족씩 소규모로라도 나눠 만나고 즉시 추진할 수 있는 화상 상봉과 영상편지를 교환하는 방안부터 검토하겠다 고 덧붙였다 사진 연합뉴스 이영호기자 네이버 홈에서 한국경제 채널 구독하기 생방송보기 대한민국 재테크 총집결 증권 주식상담 부동산 한국경제 무단 전재 및 재배포 금지 "
"17"," 오류를 우회하기 위한 함수 추가 월 일 월 일 이용 얼리버드 패키지 일까지 공홈 무료 리워즈 멤버십 회원 대상 서울 뉴시스 롯데호텔 제주 서울 뉴시스 김정환 기자 제주 서귀포시 색달동 롯데호텔 제주가 얼리버드 상품 럭키 찬스 를 오는 일까지 공식 홈페이지에서 판매한다고 일 밝혔다 인파가 몰리는 여름 휴가철 대신 상대적으로 한산한 가을에 제주 여행을 준비하는 고객을 정조준한다 월 일부터 월 일까지 두 달 중 투숙 가능하다 특히 추석 연휴에도 이용할 수 있어 더욱더 가치가 있다 객실 박을 비롯해 제주 최대 여 평 규모 올데이 다이닝 레스토랑 더 캔버스 조식 인 이용 물놀이 필수템 인 스위밍 쿠션 개 선물 피트니스 클럽 무료 입장 사계절 야외 수영장 해온 어린이 놀이시설 키즈월드 제주공항 왕복 셔틀 버스 발렛 서비스 회 이용 등으로 구성한다 이틀 이상 연박 시 객실 내 미니바 회 무료 혜택이 추가된다 서울 뉴시스 롯데호텔 제주롯데호텔 제주 관계자는 고객이 이용할 수 있는 객실 선택 폭을 넓히는 데 주안점을 뒀다 고 전했다 성인 인 디럭스 룸 박 기준 만 원 세금 봉사료 별도 부터 이 패키지는 롯데호텔 무료 리워즈 프로그램인 롯데호텔 리워즈 에 회원으로 가입해야 구매 가능하다 서울 뉴시스 롯데호텔 제주한편 더 캔버스는 월 일 새롭게 문을 열었다 제주 팜 투 테이블 을 콘셉트로 신선한 제주산 제철 식자재로 요리한 시그니처 메뉴와 디저트 해산물 등 다양한 요리를 각 섹션에서 뷔페식으로 제공한다 제주 청정 자연을 형상화한 특유의 인테리어와 풍성한 음식들로 금세 입소문을 타며 새로운 제주 미식 명소로 인기를 끌고 있다 키즈 스테이션에는 호텔 업계 최초로 다이닝 프로젝션 맵핑을 도입해 보는 즐거움까지 더했다 공감언론 뉴시스 네이버에서 뉴시스 구독하기 유명 미술작품 가격 공개 뉴시스 빅데이터 주가시세표 바로가기 공감언론 뉴시스통신사 무단전재 재배포 금지 "
"18"," 오류를 우회하기 위한 함수 추가 자동차 조선업계 대표 현대차 현대중 엇갈리는 올해 임금교섭 전망현대차 울산공장 코나 생산라인 현대차 노조 제공 재판매 및 금지 울산 연합뉴스 김근주 기자 국내 최대 사업장으로 꼽히는 현대자동차와 현대중공업 노사 올해 임금교섭 전망이 엇갈린다 현대차 노조는 올해 초 실리 성향 집행부 출범 때부터 개월 내 타결 을 공약한 상태여서 빠른 타결을 예상하지만 현대중 노조는 아직 지난해 임금교섭마저 지지부진한 상태여서 올해 교섭 역시 늦어질 전망이다 현대차 노조는 이달 일 울산 북구 현대차 문화회관에서 임시 대의원대회를 열고 올해 임금교섭 요구안을 확정한다고 일 밝혔다 상급 단체인 금속노조가 기본급 만 원 인상 등을 결정한 상태여서 이와 비슷한 요구안이 통과될 가능성이 크다 다만 업계에선 노조가 신종 코로나바이러스 감염증 코로나 여파와 자동차 산업 패러다임 변화 등으로 고용 안정에 방점을 두고 임금 인상을 유연하게 대처한다는 취지를 우회적으로 표현해 온 만큼 노사가 입장 차이를 빠르게 좁힐 수 있을 것이라는 기대감이 적지 않다 게다가 현 노조 집행부는 출범 초기 뻥 파업 을 지양하고 대립적 노사 관계를 청산하자 고 밝힌 만큼 노사 갈등이 상대적으로 적을 것이라는 시각이 많다 노조는 일 대의원대회를 마무리하면 여름 휴가 직후인 다음 달 일 사측과 상견례하고 본격적인 교섭에 나설 계획이다 집중 교섭을 거쳐 추석 전인 월 말까지는 올해 임금교섭을 마무리하는 것이 목표다 노조는 그동안 각종 소식지 등을 통해 고객 눈높이 생산 만회 국민에게 희망을 주는 현대차 등을 강조해왔다 파업 집회하는 현대중공업 노조 울산 연합뉴스 현대중공업 노조가 임금협상 난항을 이유로 지난 일 부분 파업하고 울산 본사 안에서 집회하는 모습 현대중공업 노조 제공 재판매 및 금지 반면 현대중 노조는 올해 임금 및 단체협약 교섭 일정을 잡기가 쉽지 않다 지난해 월 시작한 년 임금교섭이 아직도 마무리되지 못해서다 노사는 최근까지 차례 만났으나 성과가 없다 지난해 회사 법인분할 물적분할 과정에서 빚어진 조합원 해고 등 징계 문제 사측이 노조를 상대로 제기한 손해배상소송 문제 등을 놓고 줄다리기가 이어지고 있다 노조는 올해 월 사측이 해고자 문제 성과금 산정 기준 등에 대한 노조 제안을 수용하면 법인분할을 인정하겠다는 취지로 제안했으나 회사는 받아들이지 않았다 회사 역시 최근 노조에 해고자 재입사 검토 파업 참여 징계자 천 여 명 해결 방안 모색 손해배상청구 금액 최소화 등을 제안했으나 노조는 회사 제안이 기존과 별반 다르지 않다는 입장이다 회사와 노조 모두 서로 교섭 장기화를 네 탓 으로 돌리고 입장 차이를 좁히지 못하면서 언제 잠정합의안이 나올지 예상하기 쉽지 않다 노조는 올해 들어 임금협상 관련 차례 부분 파업을 벌이기도 했다 현대중공업 노조 관계자는 일단 지난해 교섭부터 마무리하고 올해 교섭을 시작할 방침이다 며 올해 교섭 일정을 잡을 수 있는 단계는 아니다 고 말했다 코로나 속보는 네이버 연합뉴스 구독 클릭 팩트체크 백선엽 대전현충원 안장 홀대논란 제보하기"
