"","x"
"19"," 동영상 뉴스 오류를 우회하기 위한 함수 추가 오늘 미국 증시의 양대 관심사는 분기 성장률이 어떻게 나올 것인가와 아마존 애플의 실적이 어떻게 나올 것인가였는데요 분기 성장률이 추락했는데도 초반 하락폭을 대부분 회복했습니다 오히려 나스닥 지수는 올랐는데요 어떤 의미로 봐야 하는지 오늘은 이 문제를 알아보는 시간 마련했습니다 한국경제신문 한상춘 논설위원 이 자리에 나와 계십니다 오늘 미국 증시가 드라마틱하게 움직였는데요 그 움직임부터 정리해주시지요 美 증시 최대 관심사 분기 성장률 속보치 분기 분기 추락 예상치 앞서 발표된 獨 분기 성장률 기록 다우 성장률 발표 전후 하락 후 반등 나스닥 아마존 애플 실적 기대로 상승 전환 월 위기설 근거 분기 성장률과 실적 마무리 크레딧스위스 지수 년 안에 도달 궁금한 것은 분기 성장률이 로 추락했는데도 성장률 발표 이후 미국 주가는 반등하지 않았습니까 주가 성장률 절대치보다 경기 순환 중요 분기 성장률 발표 계기 경기 저점 분기로 확인 분기 성장률 발표 직후 차 경기 논쟁 일어 루비니의 자형 트럼프의 로켓형 사라져 차 논쟁 자형 자형 혹은 자형 주가 성장률 절대치보다 경기 순환 중요 분기 성장률 발표 계기 경기 저점 분기로 확인 아마존과 애플 실적발표 어닝 시즌 마무리 어닝 서프라이즈 지금까지 발표 기업 중 말씀대로 분기 성장률과 기업실적이 예상보다 좋게 나온 것은 증시 앞날과 관련해서 중요한 의미를 갖고 있지 않습니까 한국 코로나 확진자 수 증가 단계 월 중순 이후 한 달 간 리스크 장세 단계 월 중순 이후 두 달 간 유동성 장세 단계 뉴욕 경제활동 재개 후 펀더멘털 장세 지금까지 펀더멘털 장세 지표 개선보다 기대 기대 부합하는 지표 개선 있으냐 상승세 복귀 그 반대 상황이 전개되면 월 위기설 가시화 하루가 남았긴 합니다만 어제부로 분기 성장률과 기업실적 앞두고 제기했던 월 위기설이 얼마나 허황된 주장이었는지 평가해주시지요 월 위기설 코로나 피해 확인되면 주가 폭락 월 위기설 대공황보다 더 어려워 주가 추락 월 말 기점으로 미국과 중국 증시 판도 변화 월 일 월말 다우 상해 월 일 월 일 다우 상해 월 위기설 허구 또 다시 월 위기설 주장 주가는 심리다 하는 말이 있지 않습니까 월 위기설이 사라짐에 따라 곧바로 지수가 년 안에 이 간다는 장밋빛 전망이 나왔죠 일정 시간이 지나면 경기 개선되고 있다 견해 투자 심리도 낙관 쪽으로 옮겨오면서 차 상승기 이 추세가 지속되면 자산 가격 상승세에 대한 의문 낙관 쪽으로 몰렸던 쏠림이 흐트러져 차 조정 이때 경기가 뒤따라오느냐가 이후 주가 향방 중요 경기가 받쳐주면 주가 차 상승 아니면 과잉 조정 현재 미국 이외 다른 나라 경제 상황은 어떻습니까 미국보다 중국이 경제상황이 좋지 않습니까 코로나 전염성이 강한 뉴노멀 디스토피아 경제활동 재기 시기에 따라 경기 모습도 좌우 빨리 재개한 中 경제 분기 분기 다른 국가도 중국 경기 궤도를 따라갈 가능성 유로존 제조업 월 월 日 제조업 지수 월 월 韓 제조업 지수 월 월 말씀대로 월 위기설은 그야말로 설로 그쳤습니다만 앞으로 경기와 증시 앞날은 역시 코로나 문제가 가장 중요하지 않습니까 코로나 진정 위기 대처법이나 금융 안정책 확진자 수 나비효과 韓 中 감소 선진국 감소 中 코로나 발병지이자 경제활동 재개 첫 시작 경제활동 재개 후 차 대감염 바로미터 국가 통계신뢰 문제가 있긴 하지만 차 감염 통제 코로나 진정 위기 대처법이나 금융 안정책 美 코로나 확진자 수와 사망자 수 최대 피해국 코로나 백신 화이자 임상실험 결과 좋아 월 위기설에 시달린 투자자 입장에서는 다행입니다만 여전히 불안한 것은 사실이지 않습니까 분기 성장률과 실적이 마무리 되는 때에 어떻게 해야 하는지 말씀해주시지요 투자자 하루 이틀 흐름에 성급한 판단 자제 경기에 민감한 주식 필요한 때 단기 개인 투자자 트레이딩 관점서 차익실현 중장기 개인 투자자 주가 떨어질 때마다 매입 투자자 하루 이틀 흐름에 성급한 판단 자제 α 과 업종 지속적으로 매입해야 α 주목 비즈니스 제라미 시겔형 업종이 해당지금까지 한국경제신문 한상춘 논설위원이었습니다 네이버 홈에서 한국경제 채널 구독하기 생방송보기 대한민국 재테크 총집결 증권 주식상담 부동산 한국경제 무단 전재 및 재배포 금지 "
"20"," 오류를 우회하기 위한 함수 추가 통일부 장관 후보자 전략적으로 검토해야 이인영 통일부 장관 내정자가 일 국회 본회의에 출석 심각한 표정으로 동료 의원들과 이야기를 나누고 있다 윤동주 기자 이인영 통일부 장관 후보자의 인사청문회가 사흘 앞으로 다가온 가운데 이 후보자는 월 한미연합훈련의 축소 가능성을 시사하고 월 추석맞이 이산가족 상봉을 추진하겠다는 의지를 밝혔다 일 이 후보자는 국회 외교통일위원회 소속 더불어민주당 김영호 의원실에 제출한 인사청문회 서면 질의 답변서에서 한미합동군사훈련은 한반도 긴장요인으로 작용하지 않고 남북대화와 북 미대화를 촉진하는 방향에서 전략적인 관리가 필요하다 고 밝혔다 그는 유엔 안전보장이사회가 신종 코로나바이러스감염증 코로나 국면에서 즉각적인 휴전을 촉구하고 있는 상황 이라면서 코로나 에 따른 현실적 제약을 고려하면서 전략적으로 검토해야 한다 고 강조했다 내달로 예고된 한미연합훈련의 실시 여부와 규모는 한반도 국면 전환의 분수령이 될 것으로 점쳐진다 김정은 북한 국무위원장은 일 당 중앙군사위원회 제 기 제 차 확대회의와 비공개회의를 연달아 주재하며 전쟁억제력 강화 를 재차 강조했다 장기적으로 신형무기개발 등을 통한 국방력 강화에 나서는 한편 단기적으로는 월 한미연합훈련에 대한 경고성 메시지를 보낸 것이란 분석이 나왔다 이와 함께 이 후보자는 추석을 맞아 이산가족 상봉행사를 추진하겠다는 의지를 밝혔다 그는 올해가 이산가족 상봉 주년인 만큼 추석에 이산가족 상봉을 추진할 수 있도록 북한과 협의를 추진하겠다 고 말했다 이어 코로나 상황으로 금강산에서의 대규모 상봉이 어렵다면 판문점에서 가족씩 소규모로라도 나눠 만나고 즉시 추진할 수 있는 화상 상봉과 영상편지를 교환하는 방안부터 검토하겠다 고 했다 특히 북한의 호 사업 인 평양종합병원 건설과 연계한 아이디어도 내놨다 이 후보자는 북한의 관심이 높은 평양종합병원 등 병원시설ㆍ의료인력 개선을 위한 남북협의도 시급한 과제 라고 했다 남북관계 경색의 배경이 된 대북전단 살포 문제와 관련해서는 접경지역 주민의 생명 안전 재산에 심각한 위험을 초래한다는 점에서 반드시 중단이 필요하다 는 입장을 거듭 밝혔다 한편 이번 청문회에서는 이 후보자 자녀 씨의 각종 특혜를 둘러싼 공방 도덕성 논란이 예상된다 씨의 스위스 유학 비용 마련과 선발 과정에서 부모찬스 는 없었는지 군 면제 과정은 적절했는지 등이 주요 쟁점이다 씨가 무면허로 주류를 제조해 팔았다는 의혹도 제기된 상태다 김동표 기자 년 하반기 재물운 연애운 건강운 체크 네이버에서 아시아경제 뉴스를 받아보세요 놀 준비 되었다면 드루와 드링킷 경제를 보는 눈 세계를 보는 창 아시아경제 무단전재 배포금지 "
"21"," 오류를 우회하기 위한 함수 추가 년 월력요항 발표 현충일 광복절 개천절 일요일 겹쳐설날 연휴 한글날 성탄절도 토요일연휴 추석 일 설날 일 삼일절 일주 일제 근무자는 모두 일 쉬어과학기술정보통신부가 일 년 월력요항 을 발표했다 내년 공휴일은 주 일제 근무자의 경우 모두 일이다 게티이미지뱅크 제공내년 공휴일은 일요일을 포함해 일로 올해보다 사흘 줄어든다 또 주 일제 근무를 할 경우 총 휴일 수는 일로 올해보다 이틀 줄어든다 과학기술정보통신부는 일 년도 단기 년 우리나라 달력 제작의 기준이 되는 년 월력요항 을 발표했다 월력요항은 천문역법에 따른 정확한 날짜와 절기 관련 법령 등이 정하는 공휴일 등을 국민이 일상생활과 각종 활동에 활용할 수 있도록 천문법에 따라 해마다 발표한다 내년 달력에 빨간색으로 표시되는 관공서의 공휴일은 일의 일요일과 국경일 설날 등 일의 공휴일을 더해 일이다 하지만 현충일 월 일 과 광복절 월 일 개천절 월 일 이 일요일과 겹쳐 공휴일 수는 모두 일이 된다 올해는 국회의원 선거일과 대체공휴일 등으로 공휴일이 일로 내년에는 공휴일이 사흘 줄어든다 주 일제 근무를 할 경우 공휴일 일에 일의 토요일을 더하면 휴일 수가 일이 되지만 설날 연휴 마지막 날 월 일 한글날 월 일 기독탄신일 월 일 등 사흘이 토요일과 겹쳐 총 휴일 수는 일로 줄어든다 이도 올해 일보다는 이틀 적은 것이다 주요 전통명절의 경우 설날 음력 월 일 은 월 일 금 정월대보름 월 일 은 월 일 금 단오 월 일 는 월 일 월 칠석 월 일 은 월 일 토 추석 월 일 은 월 일 화 이다 또 한식은 월 일 월 초복은 월 일 일 중복은 월 일 수 말복은 월 일 화 이다 일 이상 휴일이 이어지는 경우는 추석 월 일 토 수요일 이 닷새로 가장 길고 설날 월 일 목 일요일 이 일 새해 첫날 월 일 금 일 과 삼일절 월 일 월 일 토 월 일 등이다 설날 추석 연휴와 어린이날이 일요일이나 공휴일과 겹칠 경우 하루 더 쉬도록 하는 대체공휴일은 없다 이근영 기자 더불어 행복한 세상을 만드는 언론 한겨레 구독하세요 네이버 뉴스판 한겨레 구독 년 이전 한겨레 기사 보기 한겨레신문 무단전재 및 재배포 금지 "
"22"," 오류를 우회하기 위한 함수 추가 대전 신석우 기자 사진 대전 유성구 제공 대전 유성구 구청장 정용래 가 추석 명절이 끝나는 월 일까지 전통시장 곳의 주변도로 주차를 허용한다고 일 밝혔다 명절 기간에만 한시 허용했지만 올해는 코로나 영향으로 매출이 감소해 어려움을 겪고 있는 전통시장 활성화를 위해 지난 달 일부터 허용 기간을 확대 운영하고 있다 대상은 노은시장과 유성시장 송강시장 등이며 주변도로 주차를 최대 시간까지 허용한다 다만 보행자 안전과 화재발생 시 신속한 대응을 위해 교차로 모퉁이 이내 버스정류소 이내 횡단보도 소화전 이내 등 불법 주정차에 대해서는 단속을 강화한다 정용래 유성구청장은 주차 허용 기간 확대 운영으로 침체된 지역경제에 도움이 되길 바란다 며 전통시장에 대한 방역활동에도 최선을 다하겠다 고 밝혔다 확 달라진 노컷뉴스 클릭 한 번이면 노컷뉴스 구독 보다 나은 세상 노컷브이와 함께 저작권자 노컷뉴스 무단전재 및 재배포 금지 "
"23"," 오류를 우회하기 위한 함수 추가 롯데호텔 가을 얼리버드 상품 이달 말까지 홈페이지서 판매롯데호텔 제주 가을 얼리버드 프로모션 롯데호텔 제주 제공 롯데호텔 제주가 가을 국내 여행을 준비하는 이들을 위해 얼리버드 상품 럭키 찬스 를 선보인다 이번 패키지는 지난 일부터 롯데호텔 홈페이지를 통해 단 일간만 판매된다 이번 상품은 객실 박과 함께 여 평 규모의 올데이 다이닝 레스토랑 더 캔버스 인 조식 물놀이 필수템 스위밍 쿠션 개 피트니스 클럽 무료 이용권으로 구성되었다 연박 시 객실 내 미니바 회 무료 혜택이 추가되며 사계절 야외 수영장 해온 과 어린이 놀이시설 키즈월드 제주공항 왕복 셔틀버스 체크인 시 회 발렛 서비스도 무료로 이용할 수 있다 일반 패키지 상품 예약의 경우 지정된 객실 타입만 이용할 수 있었지만 럭키 찬스 는 스위트룸을 제외한 롯데호텔 제주 내 모든 타입의 일반 객실을 동일한 패키지 혜택으로 이용할 수 있다 월 일부터 월 일까지 투숙할 수 있으며 추석 연휴 기간도 포함되었다 롯데호텔의 무료 리워즈 프로그램인 롯데호텔 리워즈 회원에게만 판매되는 특별 상품이며 요금은 만 원부터다 세금 및 봉사료 별도 제주행플특별취재팀 유용원 군사전문기자의 밀리터리시크릿 밀톡 과학이 이렇게 재밌을수가 사이언스카페 의 비하인드 스토리 트롯맨 열전 받으세요 조선일보 무단 전재 및 재배포 금지 "
"24"," 오류를 우회하기 위한 함수 추가 앵커 이인영 통일부 장관 후보자가 올 추석 이산가족 상봉을 추진하겠다고 밝혔습니다 이틀 뒤 열릴 청문회를 앞두고 이 후보자가 내놓은 여러 대북정책 구상 중 하나인데 장관에 임명될 경우 첫 추진 사업이 될 것으로 보입니다 윤봄이 기자가 보도합니다 리포트 이인영 통일부 장관 후보자는 이산가족 교류 를 정치적 고려 없이 최우선으로 추진해야 할 과제로 꼽았습니다 당장 올 추석에 상봉을 추진하겠다면서 구체적인 방식도 제안했습니다 코로나 를 고려해 판문점에서 열 가족씩 소규모로 나눠서 진행할 수 있다고 밝혔습니다 추석까지 불과 두 달 남짓 장관에 임명되면 첫 번째 추진사업이 될 가능성이 높습니다 후보자는 먹는 것 아픈 것 죽기 전에 보고 싶은 것만큼은 한미 공조 사안이 아니라 우리 스스로 판단해 추진해야 하는 문제라고 주장해왔습니다 이인영 통일부 장관 후보자 월 일 한미 워킹그룹을 통해서 할 수 있는 일과 우리 스스로 판단해서 할 수 있는 일 이런 것들을 구분해서 평양종합병원 지원과 같은 보건의료협력 사업과 식량 지원 역시 이 같은 맥락에서 적극적으로 추진하겠다는 입장입니다 특히 올해 만 톤의 쌀 지원 예산이 편성돼 있다고 강조했고 약품과 식량 등은 지원뿐 아니라 물물 교환 방식의 작은 교역 도 가능하다고 제안했습니다 이 후보자는 다만 북한의 남북공동연락사무소 폭파에 대한 손해배상 청구에는 한계가 있다고 했습니다 이 후보자는 또 후반기 한미연합훈련에 대해서는 남북대화 북미대화를 촉진하는 방향에서 관리해야 한다며 축소나 연기가 필요하다는 취지로 말했습니다 이 후보자는 오늘 출근길 인터뷰에서 현안에 대한 입장을 직접 밝힐 예정입니다 뉴스 윤봄이입니다 영상편집 이태희 그래픽 최민영윤봄이 기자 코로나 팩트체크 제대로 알아야 이긴다 우리 동네 무슨 일이 지역뉴스 더 빠르고 정확한 소식을 원하시면 뉴스 구독 "
"25"," 오류를 우회하기 위한 함수 추가 코로나로 매출 준 전통시장 활성화 취지 석 달 간 전국 곳 전통시장 주차허용행정안전부와 경찰청은 신종 코로나 바이러스 감염증 코로나 으로 매출이 줄어든 전통 시장 이용을 활성화하기 위해 오는 일부터 약 석 달 간 전국 전통시장 주변 도로에서 주차를 허용한다고 일 밝혔다 주차허용 대상 전통시장은 연중 상시 주차가 가능한 곳과 지방자치단체 경찰청이 한시적으로 선정한 곳 등 모두 곳이다 지난달 서울 마포구 망원시장이 장을 보는 시민들로 붐비고 있다 연합뉴스이들 전통시장에서는 오는 일 시작되는 대한민국 동행세일 기간부터 추석 연휴가 끝나는 월 일까지 약 석 달여 동안 최대 시간까지 주변 도로 주차가 가능하다 정부는 주차 허용에 따른 무질서와 교통혼잡을 막기 위해 경찰 순찰인력을 늘리고 지자체 주차요원을 현장에 배치해 관리할 계획이다 또 허용된 구역 이외에 주정차하거나 횡단보도 교차로 모퉁이 이내 버스정류소 이내 소화전 주변 이내 등에서의 불법 주정차 단속도 강화한다 조은임 기자 네이버 메인에서 조선비즈 받아보기 조선비즈 바로가기 "
"26"," 오류를 우회하기 위한 함수 추가 앵커 이인영 통일부 장관 후보자는 또 올 추석 이산가족 상봉을 추진하겠다고 밝혔습니다 장관에 임명될 경우 첫 추진 사업이 될 걸로 보입니다 윤봄이 기자입니다 리포트 이인영 통일부 장관 후보자는 이산가족 교류 를 정치적 고려 없이 최우선으로 추진해야 할 과제로 꼽았습니다 청문회에 앞서 제출한 서면 답변을 통해서입니다 당장 올 추석에 상봉을 추진하겠다면서 구체적인 방식도 제안했습니다 코로나 를 고려해 판문점에서 열 가족씩 소규모로 나눠서 진행할 수 있다고 밝혔습니다 추석까지 불과 두 달 남짓 장관에 임명되면 첫 번째 추진사업이 될 가능성이 높습니다 후보자는 먹는 것 아픈 것 죽기 전에 보고 싶은 것만큼은 한미 공조 사안이 아니라 우리 스스로 판단해 추진해야 하는 문제라고 주장해왔습니다 이인영 통일부 장관 후보자 월 일 한미 워킹그룹을 통해서 할 수 있는 일과 우리 스스로 판단해서 할 수 있는 일 이런 것들을 구분해서 평양종합병원 지원과 같은 보건의료협력 사업과 식량 지원 역시 이 같은 맥락에서 적극적으로 추진하겠다는 입장입니다 특히 올해 만 톤의 쌀 지원 예산이 편성돼 있다고 강조했고 약품과 식량 등은 지원뿐 아니라 물물 교환 방식의 작은 교역 도 가능하다고 제안했습니다 이 후보자는 다만 북한의 남북공동연락사무소 폭파에 대한 손해배상 청구에는 한계가 있다고 했습니다 통일부도 브리핑에서 같은 입장을 밝혔습니다 여상기 통일부 대변인 손해배상 청구 등 사법 절차에 따라 문제를 해결하는 데는 한계가 있을 수밖에 없습니다 이 후보자는 또 후반기 한미연합훈련에 대해서는 남북대화 북미대화를 촉진하는 방향에서 관리해야 한다며 축소나 연기가 필요하다는 취지로 말했습니다 이 후보자는 내일 일 출근길 인터뷰에서 현안에 대한 입장을 직접 밝힐 예정입니다 뉴스 윤봄이입니다 영상편집 이태희 그래픽 최민영윤봄이 기자 코로나 팩트체크 제대로 알아야 이긴다 우리 동네 무슨 일이 지역뉴스 더 빠르고 정확한 소식을 원하시면 뉴스 구독 "
"27"," 오류를 우회하기 위한 함수 추가 코로나 사태로 반짝 강세를 보인 한우 가격이 추석 이후 하락세로 돌아설 것이라는 전망이 나왔습니다 농업관측본부의 축산관측 자료인 한육우 월호 에 따르면 월 한우 등급 도매가격은 당 만 천 원으로 지난해 같은 기간보다 상승했습니다 월 한우 수요는 증가한 것으로 추정되며 이중 가정 내 소비 비중이 약 에 달했습니다 농업관측본부는 코로나 로 인해 집밥을 먹는 사람이 많아지고 여기에 이달 중순 긴급재난지원자금이 풀리면서 한우 수요가 늘어 가격이 올라간 것으로 분석했습니다 하지만 월 이후 미국 내 쇠고기 생산이 회복되고 한우 도축 두수도 평균보다 만 마리 많은 만에서 만 마리로 예상되는 상황이어서 한우 도매가격은 오는 월까지는 높은 수준을 유지하다가 추석 이후 하락 곡선을 보이겠다고 농업관측본부는 예상했습니다 김세진 기자 저작권자 무단복제 재배포 금지 네이버 홈에서 뉴스 채널 구독하기 새로움을 탐험하다 엠빅뉴스 층 사람들이 만든 뉴스 "
"28"," 오류를 우회하기 위한 함수 추가 역대 최대 조 억원 확정 개월 내 집행 홍남기 경제부총리 겸 기획재정부 장관이 지난 일 국회에서 열린 제 회국회 임시회 제 차 본회의에서 코로나 대응 차 추경안 관련 정부측 의견을 발언하고 있다 파이낸셜뉴스 국회 문턱을 넘어선 역대 최대 규모의 차 추가경정예산이 일부터 즉시 집행된다 정부는 경제 회복의 마중물이 될 차 추경 조 억원 가운데 인 약 조원을 개월 내 집중 투입해 마이너스 성장 만은 막겠다는 의지다 정부는 특히 이번 추경을 올해 마지막 추경으로 공언하고 재정준칙 도입 등으로 무너진 재정건전성 회복에도 역량을 쏟고 있다 최후의 보루 월까지 兆 푼다 일 정부에 따르면 차 추경은 당초 정부안보다 억원이 삭감된 조 억원으로 확정됐다 역대 추경 중 최대 규모이자 년 이후 년 만에 편성된 차 추경이다 분야별로는 보건 복지 고용 예산이 가장 큰 폭인 억원이 증액됐다 반면 산업 중소기업 에너지 분야는 억원 감액됐다 사업별로는 고용유지지원금 예산이 정부안보다 억원 증액됐다 민주노총의 반발로 노사정 합의가 결렬됐지만 고용유지지원금 지원 대상을 늘리고 지원 기간도 연장하자는 잠정 합의안을 고려해 예산을 늘렸다 청년 지원 예산도 추경안에 반영했다 구체적으로 역세권 전세임대 다가구매입임대 추가공급 사업에 억원 디지털 일자리 지원 사업에 억원 청년 창업 아이디어 발굴 지원 사업에 억원이 반영됐다 대학 간접 지원 예산도 억원 증액됐다 앞서 더불어민주당은 대학의 자구책을 전제로 간접 지원 예산을 추경에 편성키로 했다 반면 추경 처리가 지연되면서 계획대로 집행이 불가능한 사업 예산은 대폭 삭감됐다 희망일자리 사업 고효율 가전 할인 온누리 상품권 발행 사업이 각각 억원 억원 억원씩 줄었다 한국판 뉴딜 사업 예산도 정부안 조 억원 보다 억원 삭감된 조 억원으로 감소했다 사회간접자본 디지털화 등 디지털 뉴딜에 조 억원 지속 가능한 에너지 기반 구축 등 그린뉴딜에 조 억원 고용 안전망 강화를 위해 조원 등이 배정됐다 현재 차 추경은 이상 차 추경은 가까이 집행됐다 국회에서 추경 처리가 늦어진 만큼 정부는 차 추경 집행도 최대한 속도를 내기로 했다 정부는 추경이 국회를 통과하면 석달 안에 이상을 집행하겠다고 밝힌 바 있다 통과 시점을 고려하면 오는 월 초까지 조 억원을 집행한다는 얘기다 전날 정세균 국무총리는 정부서울청사에서 열린 차 추경 배정계획 관련 임시 국무회의에서 이번 추경은 세출 구조조정과 국채발행을 통해 어렵게 마련한 소중한 재원임을 명심해야 한다 며 추경의 효과 또한 역대 최대가 되도록 신속하고 효과적인 집행에 모든 역량을 집중해야 한다 고 밝혔다 재정준칙 도입 임박 더이상 퍼주기 없다 지난 월 일 차 추경 조 억원 월 일 차 추경 조 억원 을 더해 올해 세차례 추경으로 조원의 막대한 재정이 추가로 마련됐다 이에따라 국가 재정건전성은 급속도로 하락했다 차 추경 기준 재정건전성의 주요 지표인 관리재정수지는 조 억원으로 국내총생산 대비 가 되고 국가채무도 조 억원으로 늘어나 국가채무비율은 까지 악화된다 정부는 일단 대규모 재정을 투입해 위기 극복 성장 견인 세수 확대 로 이어지는 이른바 재정 선순환론 을 내세우고 있으나 정부가 과도한 장밋빛 전망에 치우쳐 있다 는 지적도 많다 이와관련 정부는 재정건전성을 지키기 위한 제도적 장치를 준비 중이다 홍남기 경제부총리 겸 기재부 장관은 최근 블룸버그통신과 인터뷰를 갖고 차 추경이 올해 추경의 마지막이다 내달 말부터 국가부채 수준을 제한하는 규정을 검토하고 있다 며 재정준칙 도입을 시사했다 한편 기획재정부는 매달 회 재정관리점검회의를 열어 추경예산 집행과 재정 현황 등을 점검할 예정이다 김경민 기자 헉 소리나는 스 토리 뉴스 헉스 아는 척 하고 싶은 당신을 위한 두유노우 저작권자 파이낸셜뉴스 무단 전재 재배포 금지 "
