"","x"
"29"," 오류를 우회하기 위한 함수 추가 진중권 전 동양대 교수가 일 오전 서울 여의도 국회 의원회관에서 열린 온국민공부방 제 강 우리 시대의 정의란 무엇인가 에 참석해 인사말하고 있다 연합뉴스 서울경제 문재인 정권과 날카로운 대립각을 세우고 있는 진중권 전 동양대 교수가 문 대통령을 의전 대통령 으로 빗댄 자신을 향해 비판을 내놓은 윤영찬 더불어민주당 의원 등 청와대 참모 출신 인사들을 겨냥 노무현 전 대통령은 심한 비판에도 추석날 선물 보내주더라 그게 정권의 격조 라고 일침을 놨다 진 전 교수는 일 자신의 페이스북에 글을 올려 질의응답 시간에 지나가면서 흘린 얘기에 단체로 난리를 치니 그 자체가 하나의 징후 라며 이같이 말했다 그는 전직 참모 셋에 현직까지 나서서 타부 의 존재를 상기시킨다 며 이 나라엔 절대 건드려서는 안 되는 존엄이 있다는 경고 라고 했다 이어 그런다고 달이 태양보다 밝아지냐 며 구름으로 가린다고 달이 더 밝아지는 것도 아니다 고 일갈했다 진 전 교수는 노무현 전 대통령 시절 있었던 일을 회고하며 현 정권을 정면으로 비판하기도 했다 그는 노무현 전 대통령은 내가 심하게 비판했어도 추석날 나한테 선물 보내 줍디다 안동 소주 한 병에 멸치 한 봉지 자필 서명 든 조그만 카드와 함께 라면서 그게 정권의 격조이고 그게 대통령의 품격 이라고 쏘아붙였다 다른 글에선 기형도의 시 빈집 을 차용해 진 전 교수를 비판한 신동호 연설비서관의 시 빈 꽃밭 을 다시 빈 똥밭 으로 되받아쳤다 진 전 교수는 이 시에서 쌀을 바꿔 똥을 만든 가엾은 네 사랑 똥밭 서성이고 울고 웃다가 웃다가 울고 마는 파리들아 라며 똥냄새 나는 곳에 아름다움이 있었다 추한 똥도 때론 설사 똥도 그들의 것이었다 고 적었다 이어 청결을 향해 걷는 길에 아이는 결국 청소하다가 지쳐 주저앉았지만 똥을 잃고도 파리들은 울지 않는다 똥 쌀 놈은 많다며 울지 않는다 며 아이는 문득 기형도가 불쌍해졌다 고 마무리했다 윤영찬 더불어민주당 의원 연합뉴스앞서 진 전 교수는 전날 국민의당이 개최한 온 국민 공부방 의 첫 강연자로 나서 문 대통령은 남이 써준 연설문을 그냥 읽고 탁현민 청와대 의전비서관이 해준 이벤트를 하는 의전 대통령이라는 느낌이 든다 고 언급했다 이같은 진 전 교수의 발언에 대해 윤 의원은 같은 날 자신의 페이스북에 글을 올려 자기가 보지 않은 사실을 상상하는 건 진중권씨의 자유이지만 그걸 확신하고 남 앞에서 떠들면 근거 없는 생각인 뇌피셜 이라고 목소리를 높였다 그러면서 윤 의원은 남을 비판하고 평가할 때 꼭 참고하라 저는 직접 지켜봤기에 말씀드리는 것 이라고 말한 뒤 문 대통령이 원고를 고치는 모습과 수정한 원고를 촬영한 사진을 올리기도 했다 하승창 전 청와대 시민사회수석 역시 문 대통령이 남이 써준 것 읽는 다는 것은 사실이 아니다 대체 진중권씨는 무엇을 보고 누구에게 들은 것일까 라고 진 전 교수를 겨냥했다 이같은 자신을 향한 청와대 출신 인사들의 공격에 대해 진 전 교수는 유치하다 고 맞받으면서 윤 의원이 내 말을 앵무새처럼 남의 글을 그대로 읽는다는 뜻으로 이해한 모양 이라면서 문 대통령이 원고 교정도 안 한다는 뜻이 아니라 애초에 연설에 자기 철학이 없다는 얘기 라고 날을 세웠다 그러면서 진 전 교수는 문 대통령 연설 중 내 식구 철학 과 양념 발언 빼면 기억나는게 없지 않은가 라고 지적하면서 고 故 김대중 전 대통령이나 고 노무현 전 대통령 연설문 보라 그분들의 치열한 고민의 흔적 평생에 걸쳐서 형성해온 철학을 읽을 수 있다 고 쏘아붙였다 진중권 전 동양대 교수 페이스북 조예리기자 서울경제 바로가기 네이버 채널에서 서울경제 구독해주세요 서울포럼 과학기술 초격차가 답이다저작권자 서울경제 무단 전재 및 재배포 금지 "
"30"," 오류를 우회하기 위한 함수 추가 번가 지난달 판매량 급증 일 건강식품 기획전 번가는 코로나 여파로 면역력을 강화해 주는 식품을 찾는 고객이 급증해 이를 위한 기획전 사진 을 연다고 일 밝혔다 번가의 이달 일부터 일까지 건강식품 거래액을 보면 어린이 영양제 와 인삼 유산균 프로바이오틱스 홍삼 판매량이 전년 대비 크게 늘었다 특히 최근 년간 건강식품 부문 월별 거래 비중에서는 지난달 한 달 판매량이 추석 특수 였던 년 월과 지난해 월 판매량을 앞지르며 월 단위 최고치를 기록했다 이에 따라 번가는 일부터 일까지 홍삼 비타민 건강즙 등 면역력 강화를 위한 건강식품 종을 모아 기획전을 실시한다 이와 더불어 비타민 올바르게 먹는 방법 건강 전문가들도 복용하는 영양제 베스트 건강 지켜 주는 채소와 과일 추천 등의 콘텐츠도 선보인다 황상욱 기자 네이버에서 부산일보 구독하기 클릭 터치 부산 앱 출시 부산일보 지면을 내 손 안에 부산일보 홈 바로가기 "
"31"," 오류를 우회하기 위한 함수 추가 이마트 설 사과 배 선물세트 물량 증대 가격은 낮춰올해 이른 추석의 영향으로 내년 설에는 사과 배 가격이 예년보다 저렴해질 것으로 보인다 이마트 명품 왕사과 세트 이마트 일 한국농수산식품유통공사 농산물유통정보에 따르면 지난 월 추석 직후 사과 시세는 만 원에서 만 천 원으로 배 시세는 만 원에서 만 원으로 각각 가량 하락했다 이는 올해 추석이 월 중순으로 평년보다 빠르게 시작되면서 물량 부족 및 태풍으로 인한 품질 저하로 인해 사과 배 판매가 미진했기 때문이다 이에 추석 직후 사과 배 물량이 증가하면서 월 중하순 사과 배 시세가 하락했다 이마트 는 오는 년 설을 앞두고 사과 배 선물세트 물량을 늘려 이른 추석으로 어려움을 겪었던 농가 돕기에 나선다 년 약 만 개 판매되었던 사과 선물세트는 계획 물량을 늘린 만 개로 기획했으며 배 계획 물량 역시 만 개에서 만 개로 가량 증가했다 대표 사과 배 선물세트 상품 가격도 대폭 인하했다 피코크 고당도 왕사과 는 전년 대비 실제 구매 가격이 이상 떨어졌으며 지난해 할인 품목이 아니었던 명품 왕사과 도 가 저렴해졌다 유명산지 배 정성스럽게 선별한 유명산지 배 등 배 세트 역시 최대 가량 가격을 낮췄다 가격을 낮춘 비결은 올해 추석 직후 사과 배 시세가 낮아진 시기에 산지 선점 및 사전 계약으로 저렴한 가격에 물량을 확보했기 때문이다 이마트는 배 시세가 하락한 월 추석 직후 나주 천안 아산 등 주요 산지를 돌며 갓 수확한 품질 좋은 배 물량을 대거 매입했다 냉장 보관 시 일 이상 보관이 가능한 신고 품종의 특성을 활용해 우수한 과수를 사전에 대량으로 매입 후 이마트 후레쉬센터 및 각 지역 농가 창고에 저장해서 신선도를 보존해 선물세트 가격을 낮췄다는 게 이마트 측의 설명이다 최훈학 이마트 마케팅 담당은 사전예약 판매 최대 대목인 월 첫 주를 맞아 설 선물세트 사전예약 매출이 급증할 것으로 예상된다 며 특히 올해는 사과 배 가격이 크게 낮아지면서 이를 찾는 소비자들이 많을 것으로 예상해 물량을 크게 늘렸다 고 말했다 김은영 기자 조선비즈 창간 주년 기획 다시쓰다 도시 기사 보러가기 네이버 메인에서 조선비즈 받아보기 조선비즈 바로가기 "
"32"," 오류를 우회하기 위한 함수 추가 대구경찰 최대 시간 허용 일부 주민 상인 우려 목소리에 대책 마련 계획지난해 추석명절을 앞둔 대구 수성구 신매시장에서 지역상권 활성화 행사가 벌어지고 있다 매일신문 경찰이 추석 연휴까지 개월가량 중소규모 전통시장의 주변 도로 주차를 허용하기로 했다 대구경찰청은 일 전통시장 활성화를 위해 대한민국 동행세일 이 시작된 이날부터 추석 연휴 마지막 날인 월 일까지 일간 동구 동구시장 서구 중리시장 남구 영선시장 수성구 신매시장 등 중소규모의 전통시장 곳에 대해 차 당 최대 시간 도로 주차를 허용한다 고 밝혔다 이와 함께 경찰은 도로 주차를 허용한 전통시장에 한해서는 되도록 단속을 하지 않겠다는 방침도 세웠다 이에 시장 인근 주민들과 일부 상인을 중심으로 교통 혼잡 및 안전 사고에 대한 우려의 목소리가 나오고 있다 수성구 신매시장 인근의 한 주민은 시장 근처에 아파트 단지가 즐비한데 이곳 도로에 불법 주정차를 허용한다면 교통난은 불보듯 뻔하고 사고 위험까지 높아질 것 이라고 목소리를 높였다 동구시장 한 관계자도 시장 상인회 차원에서 교통점검을 할 계획이지만 제대로 된 단속 없이 무작정 주차를 허용하면 안전이 걱정되지 않을 수 없다 며 전통시장 활성화를 위한다는 의도는 좋지만 주변 교통흐름을 방해하거나 사고가 발생할까 우려스럽다 고 했다 북구 팔달신시장 상인 씨는 개월간 시장 주차 관리가 제대로 되지 않는다면 물건을 나르며 장사를 해야 하는 상인들의 생계에도 피해를 줄 수 있다 고 우려했다 이와 관련해 대구경찰청은 각 구군과 협의해 대책을 마련하겠다는 입장이다 대구경찰청 관계자는 이번 조치가 시장 활성화 교통 혼잡 문제를 품은 양날의 검이기에 인근 주민과 상인들의 불안함이 이해가 되지만 피해를 최소화할 수 있도록 노력하겠다 며 각 시장상인회와 소통해 교통문제가 지속적으로 발생하는 곳이 있다면 다시 주차에 제한을 두거나 구군과 협의해 차량 단속을 하는 방안을 검토 중 이라고 했다 신중언 기자 네이버에서 매일신문 구독하기 매일신문 네이버 바로가기 매일신문 "
"33"," 오류를 우회하기 위한 함수 추가 김현미 부동산 세제 손봐야 홍남기 언제든 규제 양도세 종부세 등 개편 거론 임대소득세도 손볼 듯김현미 국토교통부 장관이 일 국회에서 열린 예산결산특별위원회 전체회의에서 차 추경안 편성과 관련해 부처의 기금운용변경안에 대해 제안설명하고 있다 연합뉴스추석 전 세제까지 아우르는 종합 부동산대책이 추가로 나올 가능성이 커지고 있다 대책 에도 집값 상승세가 진정되지 않자 정부 당국자들이 앞다퉈 즉각적인 조치를 시사하고 있어서다 김현미 국토교통부 장관은 지난 일 뉴스라인 에 출연해 세제 개편 중심의 부동산 대책을 언급했다 다주택자의 보유세 부담을 높이는 종합부동산세법 개정이 추진되는 것과 별개로 부동산 투자자들의 차익을 세제로 환수해야 한다고 주장했다 김 장관은 부동산 세제엔 손봐야 할 점이 있다 면서 집을 많이 가진 것은 부담되게 하고 투자 차익은 환수할 수 있는 시스템을 갖춰야 한다 고 말했다 김 장관은 앞서 라디오 김종배의 시선집중 에 출연해서도 세제 개편 필요성을 역설한 바 있다 당시 김 장관은 해외에선 실거주자와 다주택자의 세율을 차등하기도 한다 면서 이 같은 사례를 심도 있게 검토해 보완할 수 있는 게 무엇인지 따져봐야 한다 고 말했다 홍남기 경제부총리 겸 기획재정부 장관도 사실상의 추가 대책을 시사했다 홍 부총리는 같은 날 국회 기획재정위원회에 출석해 일부 비 非 규제지역을 중심으로 집값 불안 양상이 나타나 예의주시 하고 있다 며 아직 대책을 검토하는 단계는 아니지만 필요할 경우 언제든지 시행할 수 있다 고 밝혔다 기재부가 세제를 관장하는 부서라는 점에서 이 같은 언급은 의미심장하다 다음달 내놓는 세법 개정안에 관련 대책이 담길 수 있다는 뜻으로도 해석된다 전날 박선호 국토부 차관은 파주와 김포 등 풍선효과가 나타나는 지역을 겨냥해 집값이 계속 불안할 경우 당장 다음달이라도 조정대상지역이나 투기과열지구 확대가 가능하다 고 말했다 조정대상지역으로 묶일 경우 주택자의 비과세 요건 강화와 다주택자의 양도소득세 중과 등 세제 중심의 규제가 가해진다 투기과열지구는 재개발 재건축 등 정비사업 중심의 규제가 핵심이다 부동산업계에선 추석 전 추가 대책이 나올 것으로 내다보고 있다 수도권 대부분 지역이 조정대상지역 이상의 규제로 묶였음에도 집값 상승세가 가라앉지 않는 데다 오히려 지방으로 확산하는 기미를 보이고 있어서다 집값이 가파르게 상승하던 년엔 추석 전 대책 과 기 신도시 발표가 연달아 나온 바 있다 추가 대책에선 김 장관의 언급대로 단순한 규제지역 확대 외에 세제 개편 등이 이뤄질 가능성도 높다 세무업계는 주택 비과세와 다주택자의 양도세 종부세 소득세 등 부동산 세제 전반에 걸친 손질기 가해질 수 있다고 보고 있다 주택 비과세는 주택자가 년 이상 보유한 집을 매각할 때 억원까지 세금을 물리지 않는 제도다 년 대책 을 통해 조정대상지역에선 년 거주 요건이 생겼다 이 같은 거주 요건을 늘리거나 횟수를 제한하는 방법 등이 거론된다 예컨대 주택 비과세가 평생 한 번만 가능한 식이다 임대사업자의 경우 거주주택 비과세가 지난해 세법 개정을 통해 평생 차례로 제한됐다 이외에도 비과세를 소득공제로 대체하는 방안도 언급된다 문재인정부 부동산 정책의 설계자로 통하는 김수현 전 청와대 정책실장이 저서 부동산은 끝났다 에서 언급한 방식이기도 하다 종부세는 지난해 대책 에서 나온 개편안 대로 다주택자 중심으로 세율을 올리되 이를 추가로 인상하거나 공제액 등을 조정할 여지도 있다 이번 대책에서 법인의 경우 억 기본공제가 폐지되고 세율 또한 주택 숫자별 의 단일세율이 적용되도록 바뀌었다 이와 맞물려 다주택자의 양도세 중과세율 또한 단일세율로 적용하는 방안이 거론된다 현행 양도세율은 주택자의 경우 최고 다 그러나 이는 과세표준이 억원 이상일 때 적용되는 최고세율일 뿐 과표 구간별로 세율이 의 세율이 차등 적용된다 예컨대 과표가 억원이라면 억을 초과하는 억원에 대해서는 가 적용되고 억 억 구간엔 억 만 억원 구간엔 가 적용되는 식이다 만약 단일세율이 적용된다면 전체 과표에 의 세율이 적용돼 세액이 껑충 뛴다 종부세율 인상과 맞물릴 경우 보유와 매각 단계에서 모두 세금 부담이 급증하는 셈이다 세무업계는 임대소득세 개편을 가장 유력하게 점치고 있다 현행 소득세법은 연 임대소득이 만원 이하일 때 분리과세 초과일 때 종합소득세에 합산과세한다 그런데 연 소득을 따질 때는 전세보증금의 누락이 많다 부부합산 주택인 경우 월세 소득에 대해서만 과세하고 전세보증금을 과세하지 않기 때문이다 합산 주택 이상일 때부터 전세보증금에 대해 간주임대료를 따져 과세한다 한 시중은행 세무사는 올해 세법 개정안에선 전세보증금에 대한 과세가 본격화할 가능성이 높다 며 앞으로 도입될 임대차 신고제나 전 월세 상한제 계약갱신청구권 등과 맞물려 세수를 늘릴 수 있기 때문 이라고 지적했다 전형진 기자 네이버에서 한국경제 뉴스를 받아보세요 한경닷컴 바로가기 모바일한경 구독신청 한국경제 무단전재 및 재배포 금지 "
"34"," 오류를 우회하기 위한 함수 추가 대구 권소영 기자 사진 박종민 기자 자료사진 코로나 로 침체된 지역 경제 활성화를 위해 열리는 대한민국 동행세일 에 맞춰 대구 일부 전통시장 주차가 추석 연휴까지 허용한다 대구경찰청은 중소벤처기업부 주관 전국 대규모 할인행사인 대한민국 동행세일 시작일인 오는 일부터 추석 연휴 종료일인 월 일까지 일간 전통시장 한시적 주차가 허용된다 고 일 밝혔다 한시적 주차가 허용되는 전통시장은 동구 불로시장 등 전통시장 개소며 주차시간은 최대 시간까지다 주차가 허용되는 전통시장은 자치단체 협조 하에 도로 여건 시장 상인회 등의 의견을 고려해 선정했다 각 전통시장마다 도로 여건과 교통 상황에 따라 주차 허용시간이 탄력적으로 운영된다 주차가 허용되는 시장은 대구지방경찰청 홈페이지 알림마당 공지사항을 통해 확인할 수 있다 확 달라진 노컷뉴스 클릭 한 번이면 노컷뉴스 구독 보다 나은 세상 노컷브이와 함께 저작권자 노컷뉴스 무단전재 및 재배포 금지 "
"35"," 오류를 우회하기 위한 함수 추가 보기에는 똑같지만 엄연히 다르다 나 를 타면 객실을 돌아다니는 승무원들을 만나게 됩니다 검표 업무를 담당하기도 하고 객실 내 온도를 점검하기도 하며 짐칸의 짐이 안전한지도 확인하고 승객들의 민원도 처리해 줍니다 그런데 손님들 눈에는 다 똑같아 보이는데 엄밀하게 보면 객실 승무원도 구분이 있습니다 코레일 소속의 열차팀장과 코레일 자회사인 코레일관광개발 소속의 객실 승무원입니다 보통 열차 한 편성에는 열차팀장 명과 객실 승무원 명이 탑승하게 됩니다 회사가 다른 만큼 공식적인 업무도 다르다고 합니다 철도노조 설명에 따르면 열차팀장은 열차와 승객의 안전 업무를 담당하고 객실 승무원들은 승객 서비스 업무를 담당하게 돼 있습니다 단 비상시에는 열차팀장을 보조해 안전업무를 수행해야 하는데 이 경우에도 열차팀장의 지시에 따라 안전업무를 수행하게 돼 있다고 합니다 철도노조는 년 월 강릉 탈선사고를 들어 이 규정이 심각한 문제점을 지니고 있다고 주장합니다 당시 사고가 나자 객실 승무원들이 승객에 대한 안전 조치를 취하려고 했지만 열차팀장의 지시를 받아야 한다는 규정 때문에 적극적인 대처가 힘들었다는 겁니다 승무원 명 파업 처우개선 직접고용 요구이 코레일관광개발 소속 객실 승무원 여 명이 오늘 일 새벽 시부터 파업에 들어갔습니다 코레일 본사와 비교하면 현저히 떨어지는 처우를 개선하고 안전업무 종사자들은 직접 고용하라는 것이 핵심 요구사항입니다 표면적으로는 코레일 본사보다 수준에 불과한 처우개선이지만 핵심 사항은 직접 고용 문제입니다 문재인 정부 들어 비정규직 정규직 전환의 주요 원칙 중 하나가 상시 지속적 업무 종사자에 대한 정규직 전환입니다 특히 생명 안전 업무는 직접 고용을 원칙으로 한다고 천명했습니다 노조는 이 원칙을 강조하는 한편 강릉 탈선 사례를 들며 여객 승무원들 역시 생명 안전 업무 종사자인 만큼 직접 고용하라고 요구하고 있습니다 사측도 이 문제에 대해 전향적으로 고민한 흔적이 있습니다 년 월 철도노조 위원장과 당시 오영식 코레일 사장이 서명한 노사 및 전문가 중앙협의기구 합의서입니다 합의서를 보면 국민의 생명 안전 업무 및 주요시설물 감시 업무는 한국철도공사가 직접 수행하고 그 종사자 명은 공사에서 직접 고용하도록 했습니다 이뿐 아니라 철도공사 관련 노동자들의 정규직 전환에 대한 여러 원칙이 상세히 적혀 있습니다 여기에 열차 승무원들 관련 내용도 포함돼 있습니다 코레일관광개발의 열차 내 고객서비스 업무 종사자 명에 대해서는 전문가 조정을 의뢰하고 전문가 실사 등을 거쳐 제시된 조정안 에 따르기로 했습니다 그로부터 개월 뒤인 년 월 드디어 전문가 조정 결정서가 나왔습니다 가지 항목으로 구성돼 있는데 번째 항목이 핵심입니다 철도안전강화로 국민의 생명과 안전을 보호하는 것이 공공기관으로서 사회적 책임을 다하는 것이라는 점을 고려하여 코레일관광개발 주 에 위탁 중인 열차 내 고객서비스 업무에 대해 관련법 및 규정 제 개정 등을 통해 전환할 것을 권고한다 고 돼 있습니다 이번에 관광개발 노조가 파업에 들어가며 코레일 측이 합의를 어겼다고 주장하는 바로 그 대목입니다 합의사항 둘러싼 서로 다른 해석들노조는 년 월 노사 합의 사항이 전문가 조정 결정 을 따르기로 강제했고 개월 뒤 전문가 조정 결정서 를 보면 전환할 것을 권고한다 고 돼 있는 만큼 승무원들을 당연히 직접 고용해야 한다는 입장입니다 코레일 사측에서도 전향적으로 생각하고 있었는데 탈선 사고 등으로 철도공사 사장이 바뀌면서 사측의 입장도 바뀌었다고도 주장했습니다 반면 철도공사 사측은 같은 문장에서 관련법 및 규정 제 개정 등을 통해 라는 부분을 강조하고 있습니다 객실 승무원들을 직접 고용한다는 원칙에는 반대하지 않지만 그러기 위해서는 관련법이 먼저 제 개정돼야 한다는 논리입니다 그리고 관련법 개정은 철도공사의 소관이 아니고 엄연히 정부와 국회의 영역인 만큼 철도공사로서는 개정될 때까지 기다릴 수밖에 없다는 겁니다 같은 결정서를 두고서 노사 간 해석이 팽팽히 맞서고 있는 겁니다 그렇다면 전문가 결정서 를 작성한 전문위원들은 어떤 취지로 결정서를 썼을까요 전문위원 중 한 명에게 어렵사리 연락을 해봤습니다 해당 위원은 결정서를 작성할 당시에도 여승무원에 대한 대법원 판례 등으로 인해 노사 간 이견이 팽배했다고 털어놨습니다 그러면서 현행 규정으로는 코레일 사측이 직접고용을 하지 않아도 될 명분이 많이 생기는 만큼 이번 기회에 법령을 명확하게 해서 직접고용을 하도록 했다는 취지라고 설명했습니다 또 법령 제 개정 문구 때문에 현재 노사 간 입장 차이가 생기고 있다는 것도 잘 알고 있다면서 개인적인 입장으로는 법 개정까지 기다리라는 뜻이 아니라 정규직 전환을 위해 적극적으로 나서달라는 의미 라고 설명했습니다 하필 추석에 파업하는 이유는 코레일관광개발 노조원들이 파업에 나선 시기는 추석 명절로 교통 수요가 최고에 달하는 기간 즉 특별수송대책 기간입니다 노조에 연락해서 파업을 하더라도 전 국민이 이동하는 추석을 앞두고 파업에 돌입하는 것은 과도하지 않는지 명절 기간 파업은 전례가 없는 일 아닌지 물어봤습니다 노조 관계자는 국민에게는 정말 죄송하다면서도 뜻밖에 년 월 추석에도 이틀간 파업을 했었다고 했습니다 하지만 열차 운행에 직접 차질을 주지 않아서 파업을 해도 국민들이 잘 모른다고 털어놨습니다 그러면서 평시에 파업하면 국민들이 정말 모를 것 같아서 명절에 파업을 시작한다고도 했습니다 오늘 새벽 파업이 시작되자마자 코레일과 는 비노조원이나 본사 직원들로 대체 근무를 신속히 편성해 곧바로 객차 근무에 투입했습니다 대체 근무자라 하지만 승무 교육을 받거나 승무 경험이 있는 사람들이 대부분이어서 일반 승객들은 누가 대신 근무에 들어왔는지도 모를 수 있습니다 파업은 일까지 이어집니다 추석을 택해 파업을 한 객실 승무원들 이번 파업에서는 소기의 목적을 거둘 수 있을까요 노태영 기자 여심야심 與心ㆍ野心 취재기자가 전하는 국회 뒷 이야기 네이버 채널 뉴스 구독 시원하게 털어드립니다 보다 ㄹㅇ 당신의 진짜 뉴스 케이야 "
"36"," 오류를 우회하기 위한 함수 추가 태백시청사 전경 태백 뉴스 박하림 기자 강원 태백시가 기업지원 인터넷 종합쇼핑몰인 태백몰 을 구축한다고 일 밝혔다 올 추석에 맞춰 오픈할 예정으로 태백에 소재하고 있는 기업이면 누구나 입점 가능하다 시는 총 개 업체를 입점시킬 계획이다 입점 기업에게 교육과 제품 마케팅 개별몰 모바일 쇼핑몰 구축을 무료로 지원한다 입점 희망 기업은 일까지 신청서 등을 구비해 강원도경제진흥원으로 방문 또는 우편으로 신청하면 된다 류태호 태백시장은 특화된 우수 제품을 생산하고도 홍보 부족 등으로 판로에 어려움을 겪고 있는 지역 기업들이 유통망을 개척하고 판매를 촉진하는 데 도움이 되기를 바란다 며 앞으로도 관내 기업들의 경영 안정 및 활성화를 위한 정책들을 지속 발굴 추진하겠다 고 말했다 네이버 메인에서 뉴스 구독하기 뉴스 바로가기 코로나 뉴스 뉴스 코리아 무단 전재 및 재배포 금지 "
"37"," 오류를 우회하기 위한 함수 추가 와 승무원 등이 소속된 코레일관광개발 노조가 임금 인상과 코레일 직접 고용 등을 요구하며 오늘 일 부터 오는 일까지 일간 차 경고 파업 을 벌입니다 전국철도노동조합에 따르면 철도노조 코레일관광개발지부는 오늘 오전 시부터 파업에 돌입하며 오후 시 서울역에서 파업결의대회를 진행합니다 이들 승무원은 검표와 열차 안내방송 등을 담당해 파업하더라도 열차 운행에는 지장이 없지만 승객이 급격히 몰리는 추석 연휴 기간이어서 불편이 우려될 전망입니다 박연신 기자 의견 있는 경제채널 홈페이지 경제를 실험한다 머니랩 네이버 저작권자 미디어넷 무단전재 재배포 금지 "
"38"," 오류를 우회하기 위한 함수 추가 과기정통부 년 월력요항 발표 서울 뉴시스 이재은 기자 내년 실제 공휴일 수는 올해보다 삼일 적은 총 일로 정해졌다 또 내년 가장 긴 연휴는 월 일 토 부터 월 일 수 까지 일간의 추석 연휴다 과학기술정보통신부는 년 단기 년 국내 달력의 기준이 되는 월력요항을 일 발표했다 년 달력의 적색표기일인 관공서의 공휴일로는 일의 일요일과 국경일 설날 등 일의 공휴일을 더해 일이 있으나 현충일 광복절 개천절 이 일요일과 겹쳐 총 공휴일 수는 일이 된다 또한 주 일제를 실시하는 기관의 경우에는 총 공휴일 수인 일과 함께 일의 토요일이 더해져 휴일수가 일이 되나 공휴일 중 토요일과 겹치는 일 설날 연휴 마지막 날 한글날 기독탄신일 로 인해 총 휴일수는 일이 된다 주요 전통명절은 설날 음 월 일 이 월 일 금 이고 정월대보름 음 월 일 은 월 일 금 단오 음 월 일 는 월 일 월 칠석 음 월 일 은 월 일 토 추석 음 월 일 은 월 일 화 이다 또한 한식은 월 일 월 초복은 월 일 일 중복은 월 일 수 말복은 월 일 화 이다 년 월력요항에 관해 자세한 사항은 관보 및 과학기술정보통신부와 한국천문연구원 천문우주지식정보 홈페이지에서 확인할 수 있다 공감언론 뉴시스 네이버에서 뉴시스 구독하기 유명 미술작품 가격 공개 뉴시스 빅데이터 주가시세표 바로가기 공감언론 뉴시스통신사 무단전재 재배포 금지 "
