"","x"
"39"," 오류를 우회하기 위한 함수 추가 추석 연휴 첫날인 오늘 고속도로 귀성길 정체가 본격화되고 있습니다 오늘 일 아침 시를 기준으로 주요 도시 간 예상 소요 시간은 요금소를 기준으로 서울에서 부산까지 시간 분 광주 시간 분 대구 시간 분 대전 시간 분 강릉 시간 분 등입니다 도로 별로 주요 정체 구간을 살펴보면 경부고속도로 부산방향 수원요금소에서 남사요금소까지 구간 안성휴게소에서 망향휴게소까지 구간 천안휴게소에서 비룡분기점까지 구간에서 차량들이 시속 미만으로 운행하고 있습니다 또 서해안고속도로 목포방향 비봉 부근에서 서해대교 부근까지 구간 동 서천분기점에서 부안요금소까지 구간에서 차량들이 정체되고 있습니다 한국도로공사는 오늘 전국 교통량은 만대로 만대가 수도권을 빠져나갈 것으로 보고 있습니다 특히 오늘 오전 시부터 정오까지 정체가 가장 심할 것으로 보이며 이 정체는 오후 내내 이어지다 저녁 시 이후부터 다소 풀릴 것으로 보입니다 올해 추석 연휴에도 전국 고속도로를 이용하는 모든 차량의 통행료가 면제돼 오늘 시부터 모레 일 시 사이에 고속도로를 잠시라도 이용하는 모든 차량은 통행료를 내지 않아도 됩니다 한편 경찰청의 최근 년간 추석 연휴 교통사고 현황을 보면 추석 연휴 기간 중 추석 하루 전날 사고 발생이 가장 많은 것으로 나타났습니다 추석 하루 전날 평균 백여 건의 교통사고로 명의 사망자가 발생하는 만큼 교통법규를 지키고 장시간 운전 할 때는 졸음쉼터나 휴게소에서 휴식을 취해야 합니다 사진 출처 연합뉴스 오대성 기자 여심야심 與心ㆍ野心 취재기자가 전하는 국회 뒷 이야기 네이버 채널 뉴스 구독 시원하게 털어드립니다 보다 ㄹㅇ 당신의 진짜 뉴스 케이야 "
"40"," 오류를 우회하기 위한 함수 추가 일 삼성전자 평택사업장에서 열린 추석맞이 직거래 장터에서 임직원들이 자매마을에서 생산된 상품들을 둘러보고 있다 파이낸셜뉴스 삼성이 조 억원 규모의 협력사 자금 지원 등 추석 상생경영 에 나선다 삼성은 이번 추석 협력사들의 자금 운영에 돕기 위해 조 억원 규모의 물품 대금을 조기 지급하기로 했다고 일 밝혔다 이는 지난해보다 억원 증액된 규모다 이번 물품 대금 조기 지급에는 삼성전자 삼성디스플레이 삼성 삼성전기 삼성 삼성바이오로직스 삼성물산 삼성엔지니어링 제일기획 웰스토리 등 개 계열사가 참여한다 삼성전자는 자금 부담 완화를 위해 지난 년부터 협력사 물품 대금을 월 회 지급하고 있다 삼성 관계자는 이번 추석을 맞아 회사별로 최대 주일 이상 물품 대금을 앞당겨 지급해 협력사의 일시적인 자금 부담이 완화될 것으로 기대된다 고 밝혔다 또 삼성은 전국의 계열사 임직원들에게 자매마을 등에서 생산한 각종 농축산품을 구입할 기회를 제공하고 농어촌 소득 증대를 돕는 온 오프라인 직거래 장터를 운영한다 직거래 장터는 삼성전자와 삼성디스플레이 삼성 삼성중공업 삼성물산 등 개 계열사가 참여해 역대 최대 규모로 진행된다 삼성전자 수원 평택사업장에서는 일까지 자매마을 농업진흥청 협력마을 등 농민들과 함께 직거래 장터를 열어 도라지 한우 한과 배 등 품질좋은 농축산품을 판매한다 기흥 화성 사업장에서도 일까지 자매마을 농촌진흥청 사회적기업 등이 참여한 직거래 장터를 열고 한우 굴비 젓갈 벌꿀 곡물 등 여개의 농축산품을 판매한다 아울러 최대 까지 할인 판매하는 유 아동 도서 특가전도 마련한다 특히 이번 장터에는 삼성전자 스마트공장 구축 지원을 받은 인제군장애인보호작업장 황태 쿠키아 두부과자 헵시바 과일건조칩 제조업체 등 개 업체도 참여했다 삼성 는 일까지 기흥 수원 울산 천안 구미 청주 등 전국 개 사업장에서 추석 직거래 장터를 운영해 자매마을을 비롯한 지역사회의 과일 정육 수산물 등 다양한 특산품을 판매할 예정이다 삼성중공업은 일 거제사업장에서 지역 농 특산품 소비 촉진과 판로확보를 위해 개 업체가 참가한 가운데 지역에서 생산되는 다양한 농 수 특산품과 먹거리를 저렴하게 판매한다 삼성물산은 지난 달 일까지 건설 상사 리조트 등 각 부문별로 자매결연을 맺은 마을과 함께 거봉 블루베리즙 참기름 아카시아꿀 감자 옥수수 등 특산품 직거래 장터와 온라인 장터를 운영했다 최갑천 기자 헉 소리나는 스 토리 뉴스 헉스 클릭해 뉴스 들어간다 뉴스쿨 세상에 이런일이 파스 저작권자 파이낸셜뉴스 무단 전재 재배포 금지 "
"41"," 오류를 우회하기 위한 함수 추가 버스전용차로 연장 운영 기차역 터미널 등 불법 주정차 단속 년 추석 연휴 마지막날 경기 성남 서울요금소에서 바라본 경부고속도로 연합뉴스 자료사진 서울 연합뉴스 김지헌 기자 서울시는 교통량이 늘어나는 추석을 맞아 특별교통대책을 시행한다고 일 밝혔다 귀경객이 몰리는 일 추석 당일과 일은 지하철과 버스 막차 시간을 다음날 오전 시까지 늦춘다 지하철 호선 우이신설선은 종착역 도착 시간 기준 오전 시까지 운행한다 출발 시간 기준으로 언제까지 탑승할 수 있는지는 역과 행선지마다 다르므로 확인해야 한다 시내버스는 서울역 용산역 영등포역 청량리역 수서역 등 기차역 곳 서울고속 동서울 남부 상봉 등 버스터미널 곳을 경유하는 개 노선을 연장 운행한다 버스는 기차역과 터미널 앞의 버스 차고지 방면 정류소 정차 시간을 기준으로 오전 시까지 운행한다 올빼미버스 개 노선과 심야 전용 택시 천 여대는 연휴 기간 내내 정상 운행한다 성묘객을 위해 일 시립묘지를 경유하는 개 시내버스의 운행 횟수를 늘린다 용미리로 가는 번 망우리로 가는 번이 대상이다 일 서울에서 출발하는 고속 시외버스 역시 운행 횟수를 하루 평균 천 회씩 늘린다 만차 기준 하루 수송 가능 인원은 평소보다 만여명 늘어난 만여명이다 고속도로 버스전용 차로 운영은 확대 시행한다 평소 오전 시부터 오후 시까지인 경부고속도로 한남 신탄진 구간의 버스전용 차로는 일 오전 시부터 다음날 오전 시까지 운영한다 시는 연휴 기간 불법 주정차를 일삼는 얌체족 도 단속한다 기차역과 터미널 등 상습 위반 지역은 물론 소방시설 어린이 노인 보호구역도 집중적으로 단속에 나설 방침이다 다만 전통시장 주변은 소상공인 지원 차원에서 단속을 완화한다 서울교통정보센터 토피스 홈페이지 와 스마트폰 애플리케이션 서울교통포털 은 일자별 시간대별 서울 시내 도로의 정체 구간과 통과 소요 예측 시간을 알려준다 궁금한 점은 다산콜센터 로 문의하면 된다 황보연 서울시 도시교통실장은 추석 명절을 맞아 귀성 성묘를 나서는 시민들의 교통 불편이 없도록 시간 빈틈없는 대중교통 서비스를 제공할 것 이라고 말했다 확 달라진 연합뉴스 웹을 만나보세요 네이버 연합뉴스 채널 구독 뭐 하고 놀까 흥 "
"42"," 오류를 우회하기 위한 함수 추가 국민은행과 카카오뱅크가 추석 연휴 일부거래가 제한됩니다 오늘 일 금융위원회에 따르면 국민은행은 오는 일 카드 차세대 전산 시스템 개설을 앞두고 오늘 시부터 일 오전 시까지 카드 관련 일부 서비스를 중단합니다 연휴기간 신용카드의 오프라인 결제는 가능하지만 온라인 이용과 체크 선불 직불카드 이용은 일 오후 시 분부터 분간 멈춥니다 카드론은 일 오후 시 분부터 중단돼 일 오전 시까지 이용할 수 없습니다 자동화기기 를 이용한 현금서비스 단기카드대출 는 일 오후 시 분부터 분간 중단됩니다 결제는 일 오후 시 분부터 일 오전 시 분까지 시간 분간 이용할 수 없습니다 카카오뱅크도 체크카드 업무를 대행하는 카드의 차세대 전산 시스템 개설과 해외송금 제휴사의 업무 중단에 따라 일부 서비스가 제공되지 않습니다 먼저 일 시부터 일 시까지 나흘간 신규 재발급과 해외 안심 결제 시큐어 의 신규 등록이 중단됩니다 일 오후 시 분부터 이튿날 시 분까지 분간은 온 오프라인 카드 결제가 중단됩니다 같은 시간 카드 신청과 사용 등록 분실 도난 사고 신고 접수 서비스가 멈춥니다 해외 계좌 송금받기 해외 송금 반환 거래 외국환 은행 지정 서비스는 연휴 내내 중단됩니다 단 해외송금 서비스 중 송금은 정상 운영됩니다 류정훈 기자 의견 있는 경제채널 홈페이지 경제를 실험한다 머니랩 네이버 저작권자 미디어넷 무단전재 재배포 금지 "
"43"," 오류를 우회하기 위한 함수 추가 올해 추석 고향에 갈 때 연휴 첫날인 일 오후 시 이후에 출발하면 교통 정체를 다소 피할 수 있다는 예측이 나왔습니다 카카오모빌리티가 최근 년치 카카오내비 빅데이터를 활용해 서울에서 부산 대전 광주간 고속도로의 추석 연휴 교통량을 분석한 결과 귀성은 일 오후 시 이후 귀경은 일 오후 시 이후에 출발하면 극심한 정체는 피할 수 있을 것으로 예측됐습니다 고속도로가 가장 막히는 시점은 귀성길은 일 오전 시에서 오후 시 귀경길은 일 오전 시에서 오후 시로 예상됐습니다 카카오모빌리티는 정체 중에 고속도로 휴게소를 이용해야 한다면 휴게소 사이의 거리와 교통량 소요 시간 등을 고려할 때 경부고속도로는 죽암휴게소 서해안고속도로는 서산휴게소를 들르는 것이 좋겠다고 추천했습니다 지영은 기자 저작권자 무단복제 재배포 금지 네이버 홈에서 뉴스 채널 구독하기 엠빅뉴스 차 번호 개까지 외웠던 전설의 수문장 권문현 지배인 경찰 신상공개 결정된 흉악범죄자의 머그샷 공개 검토중 "
"44"," 오류를 우회하기 위한 함수 추가 취업 압박감에 연휴에도 못 쉬고 구직활동취업 이태호 제작 일러스트 서울 연합뉴스 김영신 기자 직장인 명 중 명이 추석 연휴에 이직을 준비한다는 조사 결과가 나왔다 일 취업포털 잡코리아가 최근 직장인 명을 대상으로 실시한 설문조사 결과에 따르면 가 추석 연휴에 이직 준비를 하겠다 고 답했다 취업준비생 명 중 도 연휴에 취업 준비를 한다고 응답했다 직장인과 취업준비생이 모두 명절 연휴에 구직 활동을 하는 이유는 취업 압박감 때문이다 그만큼 취업이 급하고 중요해서 라는 응답이 직장인은 취업준비생은 였다 어차피 마음 편히 쉴 수 없다 직장인 취준생 쉬는 것이 눈치가 보인다 직장인 취준생 라는 의견도 많았다 추석 연휴에 하는 구직활동은 채용 공고 검색 이력서 자기소개서 작성 어학 자격증 시험 준비 등이다 이들과 달리 하반기에 취업 이직 계획이 있지만 연휴에는 쉬겠다는 응답자는 였다 추석 연휴에 구직활동을 하지 않는 이유는 어차피 집중이 안 될 것 같아서 연휴에는 충전을 하기 위해 가 많았다 확 달라진 연합뉴스 웹을 만나보세요 네이버 연합뉴스 채널 구독 뭐 하고 놀까 흥 "
"45"," 오류를 우회하기 위한 함수 추가 일 함께 웃을 수 있는 날 위해 노력 추석 내내 반가운 마음 가득하길 기원 문재인 대통령이 추석 연휴를 하루 앞둔 일 추석 인사를 하고 있다 사진 청와대 제공 파이낸셜뉴스 문재인 대통령은 추석 연휴를 하루 앞둔 일 보름달이 세상을 골고루 비추듯 국민 모두에게 공평한 나라를 소망한다 고 말했다 문 대통령은 이날 국민들에게 보내는 추석 인사 를 통해 함께 웃을 수 있는 날을 위해 항상 노력하겠다 추석 내내 반가운 마음 가득하길 기원한다 며 이같이 밝혔다 문 대통령은 먼저 태풍으로 피해 입은 분들께 위로의 말씀을 드린다 며 서로를 격려하고 기쁜 소식을 나누는 따뜻한 명절이 되길 바란다 고 희망했다 이어 고향의 달은 유난히 더 크고 밝다 며 우리를 기다리며 더 커지고 골고루 빛을 나눠주기 위해 더 밝아졌다 고 덧붙였다 연휴 기간에도 사회 곳곳에서 근무하는 분들을 향해서는 우리 주변에도 보름달 같은 분들이 많다 며 어려운 이웃들과 마음을 나누고 계신 분들 연휴 동안에도 국민의 안전을 위해 일하시는 분들께 깊이 감사드린다 고 인사를 전했다 문 대통령은 활력있는 경제가 서로를 넉넉하게 하고 공정한 사회가 서로에게 믿음을 주며 평화로운 한반도가 서로의 손을 잡게 할 것 이라며 우리는 지금 함께 잘 사는 나라를 위해 새로운 길을 가고 있다 그 길 끝에 더도 말고 덜도 말고 한가위만 같은 날이 있으리라 확신한다 고 강조했다 그러면서 보름달이 어머니의 굽은 등과 작은 창문에까지 세상을 골고루 비추듯이 국민 모두에게 공평한 나라를 소망한다 고 힘주어 말했다 다음은 문 대통령의 추석 인사 전문 국민 여러분 해외 동포 여러분 정겨운 가족 친지들과 행복한 시간 보내고 계십니까 태풍으로 피해 입은 분들께 위로의 말씀을 드리며 서로를 격려하고 기쁜 소식을 나누는 따뜻한 명절이 되길 바랍니다 고향의 달은 유난히 더 크고 밝습니다 우리를 기다리며 더 커지고 골고루 빛을 나눠주기 위해 더 밝아졌습니다 우리 주변에도 보름달 같은 분들이 많습니다 어려운 이웃들과 마음을 나누고 계신 분들 연휴 동안에도 국민의 안전을 위해 일하시는 분들께 깊이 감사드립니다 활력있는 경제가 서로를 넉넉하게 하고 공정한 사회가 서로에게 믿음을 주며 평화로운 한반도가 서로의 손을 잡게 할 것입니다 우리는 지금 함께 잘 사는 나라를 위해 새로운 길을 가고 있습니다 그 길 끝에 더도 말고 덜도 말고 한가위만 같은 날이 있으리라 확신합니다 보름달이 어머니의 굽은 등과 작은 창문에까지 세상을 골고루 비추듯이 국민 모두에게 공평한 나라를 소망합니다 함께 웃을 수 있는 날을 위해 항상 노력하겠습니다 추석 내내 반가운 마음 가득하길 기원합니다 감사합니다 김호연 기자 헉 소리나는 스 토리 뉴스 헉스 클릭해 뉴스 들어간다 뉴스쿨 세상에 이런일이 파스 저작권자 파이낸셜뉴스 무단 전재 재배포 금지 "
"46"," 오류를 우회하기 위한 함수 추가 길게 늘어선 차량 행렬 전주 연합뉴스 임채두 기자 추석 연휴 셋째 날인 지난 일 오전 호남고속도로 상행선 전주 부근에 차량이 길게 늘어서 있다 항공촬영협조 전북경찰청 항공대 기장 권혜천 경감 부기장 김인수 경위 서울 연합뉴스 권선미 기자 추석 연휴 마지막 날인 일 오전 고향을 찾았다가 수도권으로 돌아오는 귀경 차량이 서서히 몰리면서 정체가 시작될 전망이다 한국도로공사에 따르면 이날 오전 시 분부터 경부고속도로 서울 방향 안성분기점 인근 구간에서 차들이 정체되고 있다 도로공사는 이날 하루 교통량이 만대에 이를 것으로 예상했다 이 중 고속도로로 수도권에서 지방으로 이동하는 차량이 만 대 지방에서 수도권으로 가는 차량은 만 대로 추산된다 이날 오전 시 승용차로 전국 주요 도시에서 출발해 서울요금소까지 걸리는 시간은 부산 시간 울산 시간 분 목포 시간 분 대구 시간 광주 시간 분 강릉 시간 대전 시간 등이다 서울 요금소에서 전국 주요 도시까지 소요시간은 대전 시간 분 강릉 시간 분 광주 시간 분 목포 시간 분 대구 시간 분 울산 시간 분 부산 시간 분 등으로 예상된다 오전 시께 시작된 서울 방향 정체는 오후 시에 절정에 이르렀다가 오후 시부터 해소될 전망이다 도로공사는 추석 연휴 마지막 날 오후 시간대에 막바지 귀경차량으로 인해 혼잡할 것으로 예상되나 평소 주말 수준일 것 으로 전망했다 일 오전 시 기준 전국 주요도시간 예상 소요시간 한국도로공사 제공 확 달라진 연합뉴스 웹을 만나보세요 네이버 연합뉴스 채널 구독 뭐 하고 놀까 흥 "
"47"," 오류를 우회하기 위한 함수 추가 텔레콤 모델이 맵을 홍보하고 있다 텔레콤 제공추석 연휴 기간 운전자들이 찾은 인기 목적지는 인천국제공항 터미널 통합 기준 인 것으로 나타났다 인천국제공항은 지난 년부터 년째 추석 연휴 기간 부동의 목적지 순위 위를 기록 중이다 텔레콤은 세대 시대의 첫 추석 당일인 지난 일 맵 사용자가 역대 최다인 만 명을 기록하며 기존 기록인 지난 월말의 만명을 넘어섰다고 일 밝혔다 또한 이날 운전자들의 길안내 요청 건수도 총 만여건 재탐색 포함 전체 요청건수는 억 만여건 으로 역대 최다를 기록했다 추석 연휴 기간 일별 이용자수는 일 만을 시작으로 일 만 일 만 일 만 일 만을 각각 기록했다 이 기간의 사용자수는 총 만명에 달했다 기반의 음성 를 통해 운전 중 안전하게 전화 수발신은 물론 주유소 찾기나 음악재생 등 다양한 기능을 이용할 수 있는 맵 누구 인사이드 서비스 이용도 크게 증가해 일 만여명을 기록했다 인포그래픽 텔레콤인천국제공항에 이어 번째와 번째 인기 목적지는 스타필드 하남과 스타필드 고양인 것으로 나타났다 지난 년 추석 연휴 기간에는 위 목적지였던 스타필드 하남점 는 년 고양점 오픈 이후에는 양 매장이 상위권에 머물며 추석 연휴 최고의 핫플레이스임을 증명했다 이어 신세계사이먼 여주 프리미엄 아울렛 동서울종합터미널 에버랜드 현대프리미엄아울렛 김포점 신세계사이먼 파주 프리미엄 아울렛 국립이천호국원 광명역 순으로 운전자들의 방문이 많았던 것으로 나타났다 장유성 텔레콤 장유성 모빌리티 사업단장은 월 평균 실사용자 만명의 맵이 지난 추석 다시 한 번 고객의 사랑 덕분에 역대 최다 일간 사용자인 만명을 기록하게 돼 기쁘다 며 앞으로도 맵 기본 성능의 끊임없는 향상과 함께 다양한 편의 기능을 추가해 운전자들의 이용 편의를 극대화 시키겠다 고 밝혔다 이경탁 기자 "
"48"," 오류를 우회하기 위한 함수 추가 알바생 분의 는 추석연휴에도 근무 서울 연합뉴스 최재서 기자 직장인과 아르바이트생의 절반이 추석 연휴에도 쉬지 못하고 출근할 것으로 보인다 취업포털 잡코리아는 일 직장인 명과 알바생 명을 대상으로 추석 연휴 근무 현황을 조사한 결과 직장인의 알바생의 가 근무하는 것으로 나타났다 그중 추석 당일인 일에도 근무하는 직장인과 알바생은 였다 직장인 직무별로는 영업 관리 직무의 홍보 마케팅의 생산 제조의 가 출근 예정이라고 답해 비중이 높았다 아르바이트생은 매장관리 업무 가 추석 연휴에 출근한다고 답했다 추석에 근무 예정인 응답자 가운데 별도 수당 없이 평소와 같은 급여가 지급된다 고 답한 직장인은 알바생은 에 달했다 또한 직장인의 알바생의 만이 추석 근무로 보상 휴가가 주어진다고 답했다 추석 연휴에도 출근하는 이유로는 매장 사무실이 정상 운영하기 때문 이라는 답변이 로 가장 많았고 추가수당 등 돈을 벌기 위해 자발적으로 출근 이 로 뒤를 이었다 알바생 직장인 추석 연휴에도 일해요 잡코리아 제공 확 달라진 연합뉴스 웹을 만나보세요 네이버 연합뉴스 채널 구독 뭐 하고 놀까 흥 "
"49"," 오류를 우회하기 위한 함수 추가 앵커 명절을 앞두고 택배를 많이 주고 받죠 상품권 구입도 이맘 때 크게 늘어나는데요 공정위와 소비자원이 추석을 맞아 항공과 택배 상품권 분야에 대해 소비자 피해주의보를 발령했습니다 어떤 점에 유의해야 하는지 모은희 기자가 전합니다 리포트 추석을 앞두고 항공 택배 상품권에 대해 공정거래위원회와 한국소비자원이 소비자 피해주의보를 발령했습니다 항공과 택배 상품권은 추석 연휴가 낀 월과 월에 소비자 이용이 큰 폭으로 증가하며 피해 건수도 지난해 여 건을 기록하는 등 해마다 급증하고 있습니다 항공의 경우 여행일정 지연과 수하물 분실에 대해 항공사가 배상을 거부하는 피해 사례가 주로 꼽혔습니다 택배는 물품 분실과 파손 배송 지연을 비롯해 식품이 변질된 상태로 배송되는 피해 사례도 있었습니다 상품권의 경우 유효기간 경과로 사용을 거절당하거나 환급 받지 못하는 사례가 주로 발생했습니다 공정위와 소비자원은 해당 서비스나 상품을 선택할 때 거래 조건과 상품정보 등을 꼼꼼히 따져볼 것을 조언했습니다 항공권은 취소와 환불 규정을 미리 확인하고 수하물 관련 피해가 생겼을 경우 공항 내 항공사 직원에게 즉시 신고하는 게 좋습니다 택배는 주일 이상 여유를 두고 의뢰하고 배송이 완료될 때까지 운송장을 반드시 보관해야 피해를 줄일 수 있습니다 상품권은 인터넷 광고를 통해 대량구입을 유인하는 곳은 이용을 삼가고 가맹점 종류와 유효기간을 구입 전에 확인해야 합니다 소비자 피해가 발생하면 소비자상담센터 나 열린소비자포털 에서 구제를 신청할 수 있습니다 뉴스 모은희입니다 모은희 기자 여심야심 與心ㆍ野心 취재기자가 전하는 국회 뒷 이야기 네이버 채널 뉴스 구독 시원하게 털어드립니다 보다 ㄹㅇ 당신의 진짜 뉴스 케이야 "
"50"," 오류를 우회하기 위한 함수 추가 특권 사다리 꼬리표 떼기 숙제 남았다부산시교육청이 부산국제중을 다른 형태로 변화 발전시키기 위한 방안 찾기에 나선다 부산국제중 전경 부산시교육청 제공부산시교육청이 부산국제중학교 재지정을 승인해 학교 유지 쪽으로 가닥 부산일보 일 자 면 보도 을 잡았지만 내부적으로는 학교를 다른 형태로 변화 발전시키기 위한 방안 찾기에 골몰하고 있다 교육과정에 맞게 운영되고 있는 학교를 정치논리로 지정 취소할 수는 없어 일단 재지정은 했지만 많은 과제를 안고 있어 변화가 필요하다는 판단에서다 앞서 전국교직원노동조합 부산지부는 일 보도자료를 내고 국제중학교도 자사고 등과 같은 특권학교이므로 일반중학교로 전환하라 면서 부산시교육청의 국제중 재지정 결정은 특권학교 폐지라는 시대적 추세에 역행하므로 규탄 받아 마땅하다 고 주장했다 전교조 시대 추세 역행 규탄시교육청 구성 변화 모색 미래 교육 비전 제시 거듭나야 전교조는 특히 부산국제중이 일반중보다 더 많은 재정적 지원을 받고 있으며 전체 입학생의 가 일반전형으로 입학해 국제중의 설립 목적에도 맞지 않고 학교가 특권 사다리 역할을 하고 있다고 주장했다 실제로 년 국제중 졸업생의 가 과학고 외고 국제고 자사고에 진학해 이 같은 주장을 일정 부분 뒷받침한다 이에 대해 부산시교육청은 초기에는 초등학교 학급당 명만 지원을 할 수 있고 초등 학년 년간 전과목 수 를 받아야 입학할 수 있었기 때문에 사교육을 부추기는 특권학교라는 지적이 있었지만 지금은 누구나 희망만 하면 원서를 내 추첨으로 입학 기회를 얻을 수 있고 학비도 무료여서 꼭 그렇지만은 않다 면서도 그럼에도 결과적으로 많은 학생이 특목고에 진학하고 있다 추첨 운이 좋은 몇몇 학생들에게만 혜택이 돌아가게 하는 것이 맞느냐에 대한 고민이 있다 고 말했다 부산시교육청은 올 월부터 를 구성해 학교 변화 방안을 모색하고 있고 다양한 가능성을 열어 놓고 의견을 모으고 있다 는 다문화 학생들을 위한 공립 다문화학교 해외 귀국 학생들만을 위한 국제학교 부산 미래학교의 모델이 될 수 있는 학교 등을 제시하고 있다 를 이끄는 시교육청 산하 부산교육정책연구소 이미선 소장은 글로벌 인재를 양성하기 위한 교육과정이나 작은 학교로서의 이점 외국생활을 오래 한 학생과 국내파 학생 간의 상호작용 등 년 넘게 쌓은 노하우를 잘 살려 나갈 수 있어야 한다 면서 부산 미래 교육의 비전을 제시할 수 있는 학교로 거듭날 수 있게 지혜를 모아야 한다 고 말했다 부산국제중은 년 전국 최초로 만들어진 국제중학교다 국제화 시대를 선도할 유능한 인재를 양성하고 해외귀국자와 외국인 자녀에게 필요한 교육을 하기 위해 만들어졌다 한편 연간 만 원에 가까운 학비를 받으며 교육 불평등을 심화시킨다는 지적을 받아 온 서울의 대원국제중과 영훈국제중의 경우 최근 일반중으로 전환하는 절차에 돌입했다 이현정 기자 네이버에서 부산일보 구독하기 클릭 터치 부산 앱 출시 부산일보 지면을 내 손 안에 부산일보 홈 바로가기 "
"51"," 오류를 우회하기 위한 함수 추가 사진 뉴스 파이낸셜뉴스 신형 스마트폰 출시와 추석 연휴에 따른 계절적 수요확대 등으로 월 기업 체감경기가 개선됐다 한국은행이 일 발표한 년 월 기업경기실사지수 에 따르며 를 보면 월 전 산업의 업황 는 한 달 전보다 포인트 상승한 를 기록했다 란 기업이 인식하는 경기를 보여주는 지표로 기준치인 미만이면 경기를 비관하는 기업이 좋게 보는 기업보다 많다는 뜻이다 제조업 업황 는 으로 전월보다 포인트 올랐다 업종별로는 전자 영상 통신장비가 신형 스마트폰 출시의 영향으로 포인트 상승했다 식료품도 추석의 영향으로 매출이 증가하면서 포인트 상승을 기록했다 반대로 자동차는 추석연휴에 따른 조업일수 감소로 포인트가 하락했다 기업 규모별로 보면 대기업은 로 포인트 중소기업은 로 포인트 전달과 비교해 올랐다 기업 형태별로는 수출기업이 로 포인트 올랐고 내수기업도 으로 포인트 상승했다 비제조업 업황 는 로 포인트 상승을 나타냈다 도소매업 포인트 정보통신업 포인트 부동산업 포인트 등이 상승의 중심이었다 도소매업은 명절 등에 따른 매출 증가 영향 정보통신업은 시스템 구축 및 관리 서비스 수익 증가 부동산업은 아파트 분양 증가 등에 영향을 받았다 기업들이 앞으로의 경기를 어떻게 인식하는지를 보면 월 전 산업 업황전망 는 로 포인트 상승했다 제조업 업황전망 는 전자 영상 통신장비와 고무 플라스틱 등이 상승하면서 포인트 상승한 을 보였다 비제조업 업황전망 는 로 도소매업과 부동산업 운수창고업 등을 중심으로 상승해 전월대비 포인트 올랐다 에 소비자동향지수 를 합쳐 산출한 경제심리지수 는 전월대비 포인트 상승한 였다 계절적 요인 불규칙 변동을 제거한 순환변동치는 포인트 내린 이었다 한은 관계자는 경제심리가 반등보다는 횡보하고 있다고 본다 고 전했다 예병정 기자 헉 소리나는 스 토리 뉴스 헉스 클릭해 뉴스 들어간다 뉴스쿨 세상에 이런일이 파스 저작권자 파이낸셜뉴스 무단 전재 재배포 금지 "
