"","x"
"52"," 오류를 우회하기 위한 함수 추가 추석 아침 인천공항에 도착할 예정이던 태국 방콕발 아시아나항공 여객기가 기체 결함으로 출발이 지연돼 명 가까운 승객이 현지에 발이 묶여 불편을 겪고 있습니다 해당 항공편은 출발이 하루 가까이 지연될 예정이어서 한국에서 추석을 쇠려던 승객들이 불만을 토로하고 있습니다 아시아나항공에 따르면 한국시간으로 오늘 새벽 시 분 방콕 수완나품 공항을 떠나 인천으로 올 예정이던 편 여객기가 출발 직전 기체에서 이상 징후가 감지돼 출발이 연기됐습니다 아시아나는 해당 여객기가 승객 탑승 전 기내 공기압이 누설된다는 메시지가 떠 문제를 해결하기 위해 정비를 받고 있다고 전했습니다 이 항공기에는 승객 명이 탑승할 예정이었습니다 승객들은 공항에서 출국 수속을 마치고 탑승을 기다리던 중 지연 안내를 받았습니다 승객들은 아시아나는 부품 공수 중이라는 말만 하고 담요와 물을 나눠준 채 승객들을 공항에 무작정 대기하게 하고 있다 추석을 쇠러 한국에 가야 하는데 공항에 발이 묶여 난감하다 고 불만을 터뜨렸습니다 아시아나 관계자는 필요한 부품을 수배해 방콕으로 보낼 준비를 하고 있다 며 정비가 늦어져 탑승 전 승객들을 인근 호텔로 안내했다 고 말했습니다 아시아나는 부품이 방콕에 도착한 뒤 정비가 완료되려면 출발 예정 시간이 당초보다 시간 늦어질 것으로 예상했습니다 이에 따라 해당 항공편의 인천 도착 시각은 한국시간으로 오늘 오전 시 분에서 내일 일 오전 시 분쯤으로 미뤄질 전망입니다 사진 연합뉴스 한지연 기자 인 잇 사람과 생각을 잇다 기사 모아보기 조국 법무부장관 의혹 수사 무단복제 및 재배포 금지 "
"53"," 오류를 우회하기 위한 함수 추가 롯데 현대 신세계 갤러리아 등 빅 백화점이 일부터 추석 선물세트 본 판매를 시작한다 롯데백화점은 일부터 다음 달 일까지 소공동 본점 잠실점 부산본점 등 전 점포에서 추석 선물세트 판매에 본격 나선다 신세계백화점은 일부터 본격적인 추석 선물세트 판매에 돌입한다 신세계 제공프리미엄 선물세트와 우수 농장 세트 이색 선물세트 등 다양한 농 축 수산물과 가공 생활 선물세트 여품목을 준비했다 최고급 한우로 구성한 세트 세트 한정 와 참조기를 엄선해 만든 영광 법성포 굴비 세트 황제 특 등급 보르도 와인으로 구성한 대 샤또 빈티지 밀레니엄 세트 등이 프리미엄 선물세트로 구성됐다 자체브랜드 콘텐츠를 이용해 만든 이색 선물세트도 출시한다 롯데백화점 잠실점 내 가구 편집숍 상품으로 구성한 라체르타 호작도 메를로 호호당 놋수저 인 세트 등이 대표 상품이다 현대백화점도 오는 일부터 다음 달 일까지 압구정본점 등 전국 개 점포에서 추석 선물세트 본 판매 행사를 한다 현대백화점은 이번 본 판매 기간에 명절 대표상품으로 꼽히는 한우 선물세트의 품목 수와 물량을 전년 대비 씩 늘렸다 인 가구의 증가에 따라 소포장 선물세트도 물량을 확대했다 신세계백화점도 일부터 특설매장을 통해 본격적인 선물세트 판매에 나선다 신세계는 올해 선물세트 물량을 작년 추석보다 정도 늘어난 만 세트 준비했다 프리미엄 제품과 만원 이하 제품을 강화했다 갤러리아백화점도 일부터 내달 일까지 추석 선물세트 본격 판매에 돌입한다 갤러리아는 전년보다 여개 늘어난 개의 상품을 선보인다 갤러리아백화점은 환경보호를 위한 텀블러 에코백 친환경세제 험블 브러쉬 세트 플라스틱이 아닌 대나무로 만든 생활용품 반려동물을 위한 사랑의 이름표 스킨케어 나들이용품 건강 세트 등 지속 가능한 가치 전파를 위한 선물세트를 선보인다 유윤정 기자 "
"54"," 오류를 우회하기 위한 함수 추가 온라인 예매는 종전대로 오전 시부터 온라인 비중 로 늘려 일 경부 경전 동해 충북선 일 호남 전라 강릉 장항선 승차권 예매 대기 중 서울 연합뉴스 윤동진 기자 추석 열차 승차권 예매가 시작된 일 오전 서울역에서 시민들이 표를 사기 위해 기다리고 있다 대전 연합뉴스 유의주 기자 추석 열차 승차권 예매가 일 서울역 등 전국 주요 역 창구와 승차권 판매대리점 온라인 등에서 시작됐다 코레일에 따르면 일은 경부 경전 동해 충북선 일에는 호남 전라 강릉 장항 중앙선 등의 승차권을 예매한다 고객 대기시간을 줄이기 위해 역과 승차권 판매대리점의 예매 시작 시각을 오전 시로 시간 앞당겼다 홈페이지와 모바일 등 온라인 예매는 종전과 같이 오전 시부터 오후 시까지다 예매 대상은 월 일 일간 운행하는 새마을 무궁화호 열차와 관광전용 열차 승차권이다 온라인에서 예약한 승차권은 일 오후 시부터 일 자정까지 결제해야 한다 결제하지 않은 승차권은 자동으로 취소돼 예약 대기 신청자에게 우선 제공된다 추석 열차 승차권 예매 기다리는 시민들 서울 연합뉴스 윤동진 기자 추석 열차 승차권 예매가 시작된 일 오전 서울역에서 시민들이 승차권을 사기 위해 기다리고 있다 코레일에 따르면 일은 경부 경전 동해 충북선 일에는 호남 전라 강릉 장항 중앙선 등의 승차권을 예매한다 예매 기간에 판매되고 남은 좌석은 일 오후 시부터 일반 승차권과 동일하게 구매할 수 있다 꾸준히 높아지는 온라인 예매 선호도를 반영해 인터넷에 역과 판매 대리점에 를 배정했다 지난해부터 도입한 모바일 예매로 출근길이나 이동 중 어디서든 승차권을 구매할 수 있다 기존 시각장애인과 지체장애인 뇌병변 장애인 사전 등록 절차 완료한 회원 에게 제공됐던 예매 서비스는 올 추석부터 모바일로 확대된다 접속 시간 연장 서비스도 텍스트 리딩 등의 소요 시간을 고려해 기존 분에서 분으로 늘린다 승차권 불법유통과 부당 확보를 막기 위해 회에 최대 매까지만 예매가 허용되며 인당 최대 매까지 살 수 있다 모바일 예매는 승차권 앱인 코레일톡 에서 할 수 없고 웹브라우저를 통해 명절 승차권 예매 전용 홈페이지 에 접속한 뒤 해야 한다 추석 열차 예매가 시작됐습니다 서울 연합뉴스 윤동진 기자 추석 열차 승차권 예매가 시작된 일 오전 서울역에서 시민들이 승차권 구입 신청서를 작성을 위해 시간을 확인하고 있다 예매 기간 역 내 자동발매기로는 명절 승차권을 구매할 수 없다 자세한 사항은 레츠코레일 홈페이지 를 참조하거나 철도고객센터 에서 확인할 수 있다 이선관 코레일 고객마케팅단장은 최근 예매 추세를 반영하고 좀 더 편하게 명절 승차권을 예매할 수 있도록 했다 고 말했다 은 일 별도로 예매를 진행한다 확 달라진 연합뉴스 웹을 만나보세요 네이버 연합뉴스 채널 구독 뭐 하고 놀까 흥 "
"55"," 오류를 우회하기 위한 함수 추가 는 추석을 앞두고 억원 규모의 협력사 납품 대금을 오는 일까지 조기 지급한다고 일 밝혔다 이번 결정으로 명절을 앞두고 자금 수요가 많은 협력사의 부담이 완화될 것으로 보인다 는 지난해 추석에도 약 억원의 납품 대금을 미리 지급해 협력사 자금 운용에 도움을 줬다 이와 함께 는 협력사가 본연의 업무 이외에 다른 부담을 가지지 않도록 클린 캠페인을 월 일부터 일까지 진행한다 이 기간 협력사를 포함한 이해관계자가 임직원에게 선물을 제공할 경우 수취거부 의사를 확실히 밝히고 그럼에도 선물을 보내면 거절 서한을 첨부해 반송한다 박종열 전략실장 상무 는 사회적 책임을 완수하기 위해 추석 명절전 납품 대금 조기 지급을 결정했다 며 협력사 동반성장을 위한 지원과 인식 개선 캠페인을 지속해 서로 상생하는 문화를 정착시킬 것 이라고 말했다 이경탁 기자 "
"56"," 오류를 우회하기 위한 함수 추가 롯데 노포맛집 선물세트 기획현대 혼합 과일 상품 대거 선봬신세계 육포 등 프리미엄 확대 현대백화점은 과일 콜라보 상품을 대거 선보인다 주요상품은 사과 배 샤인머스켓을 혼합한 혼합 선물세트 만 만원 다 신세계백화점은 만원에 달하는 명품 한우 육포 를 선보인다 등급 한우 우둔과 함께 채끝을 엄선해 구성했다 롯데백화점은 씨간장 와 된장 으로 구성된 남파고택 년 씨간장 리미티드 세트 를 만원에 선보였다 민족 최대 명절인 추석을 맞아 일 롯데 현대 신세계 등 국내 대 백화점에서는 각 사를 대표하는 이색 선물세트를 출시하며 경쟁에 나섰다 명절 선물세트를 대표해 왔던 한우선물세트 캔참치세트 등 천편일률적인 선물세트를 벗어나 유명 노포 음식이 담긴 선물세트 다양한 상품이 한꺼번에 담긴 콜라보 세트 등이 선보여 눈길을 끈다 롯데백화점은 이번 추석 선물세트에 고유의 비법과 명성을 간직한 노포 맛집과 협업해 노포 맛집 선물세트 를 기획했다 대표적으로 전라남도의 유명 종가 남파고택 의 선물세트를 선보인다 남파고택 은 나주 밀양박씨의 고택으로 년에 지어져 중요민속문화재 호로 등재돼 있다 특히 전통방식 그대로 띄운 메주와 년 이상 대물림하는 간장을 함께 가마솥에 달여 만든 씨간장 과 년 넘게 숙성을 시킨 된장 나주 청정 한우에 대에 걸친 씨간장으로 맛을 더한 한우 장조림 이 유명하다 이번 추석 선물세트에는 씨간장 와 된장 으로 구성된 남파고택 년 씨간장 리미티드 세트 를 만원에 남파고택 한우 장조림 세트 를 만 원에 선보인다 또한 전라북도 군산 노포 맛집인 계곡가든 의 계곡가든 게장 세트 호 를 만 원에 간장게장과 양념게장이 혼합된 계곡가든 혼합 세트 호 를 만 원에 선보인다 현대백화점은 서로 다른 종류의 상품을 함께 넣은 이색 명절 선물세트를 선보인다 단일 품목의 대용량 선물세트 대신 용량이 작지만 여러 품목이 포함된 선물세트로 늘어나는 인 가구를 공략하겠다는 것이다 현대백화점은 다음달 일까지인 년 추석 선물세트 판매 기간 컬래버레이션 선물세트를 지난 추석 때보다 배 늘린 종을 선보인다 현대백화점 관계자는 인 가구가 크게 늘어나면서 콜라보 선물을 찾는 고객들이 늘어나고 있다 며 식구수가 적은 만큼 단일 품목의 대용량 제품보다는 여러 품목이 함께 구성된 소용량 제품을 더 선호하고 있는 상황 이라고 설명했다 현대백화점은 과일 콜라보 상품을 대거 선보인다 대표적으로 아보카도와 망고를 섞은 아보카도 망고세트 만 원 만 원 와 사과 배 샤인머스켓을 혼합한 혼합 선물세트 만 만원 등이다 특히 올해 추석에는 멜론 거봉 사과 황금향 등으로 구성된 과일 바구니세트 만원 만원 도 명절 선물세트로 내놓았다 신세계백화점은 만원에 달하는 명품 한우 육포를 선보이는 등 명품 선물세트에 사활을 걸었다 신세계백화점은 올 추석 품목을 지난해 개에서 개로 개 품목을 늘린다 기존 한우 굴비 과일로만 꾸려졌던 에 처음으로 갈치 육포 곶감 견과류를 추가했다 명품 한우 육포 는 등급 국내산 한우 우둔과 함께 값이 비싸 주로 구이용으로만 판매되던 채끝을 엄선해 구성했다 기존 육포에 비해 부드럽고 풍미가 뛰어난 것이 특징이다 또 굴비만큼 비싼 명품 갈치도 내놓는다 명품 제주 冬 갈치 세트로 청정 제주에서 살집이 오르는 겨울에 어획한 제철 갈치 중에 특대 사이즈만 선별한 것으로 가격은 만원이다 박신영 기자 헉 소리나는 스 토리 뉴스 헉스 클릭해 뉴스 들어간다 뉴스쿨 세상에 이런일이 파스 저작권자 파이낸셜뉴스 무단 전재 재배포 금지 "
"57"," 오류를 우회하기 위한 함수 추가 직장인들이 추석 명절에 친지들로부터 가장 듣기 싫어하는 말은 결혼 출산과 연봉 문제 등이라는 조사 결과가 나왔습니다 취업포털 잡코리아가 최근 성인 남녀 천여 명을 대상으로 설문조사한 결과 직장인의 경우 가장 많은 가 가장 듣기 싫은 말로 결혼 혹은 출산은 언제쯤 을 꼽았습니다 뒤이어 가 연봉은 얼마인지 를 가 돈을 얼마나 모았는지 를 꼽았고 는 살 좀 빼야겠다 혹은 찌워야겠다 라고 답했습니다 취업준비생의 경우 응답자의 절반에 가까운 가 취업은 언제 할 거냐 는 질문을 꼽았고 대학생은 앞으로 계획이 뭐냐 가 로 가장 많았습니다 김경호 기자 저작권자 무단복제 재배포 금지 네이버 홈에서 뉴스 채널 구독하기 엠빅뉴스 고향 가는 길 고속도로 생중계로 본 역대 추석 귀성길 부장님에게 미움받기 딱 좋은 대답은 "
"58"," 오류를 우회하기 위한 함수 추가 일 오후 시 조국 임명 철회 서울역 인시위 예고 오마이뉴스 김종훈 기자 자유한국당 황교안 대표가 일 오후 서울 광화문광장 앞 세종대로 사거리에서 조국 법무부 장관 임명 철회 인 시위를 하고 있다 이희훈 생명과 자유는 날마다 얻어지는 게 아니다 쟁취해야 얻어지는 것이다 황교안 자유한국당 대표가 일 오전 자신의 페이스북에 남긴 말이다 황 대표는 이 글에서 조국 사태는 문재인 정권 시대에 우리 야당이 무엇을 해야 하는지 국민들께서 야당에 무엇을 요구하고 있는지 통렬하게 깨우쳐 줬다 면서 지금까지 그런 역할을 충분히 해내지 못했다는 뼈아픈 반성도 했다 현 정권을 바라보는 국민의 시선 조국사태의 전과 후가 다르듯이 저희 자유한국당도 조국 사태 이전과 이후가 다를 것이다 라고 다짐했다 그러면서 황 대표는 자신이 추석 연휴 기간 읽은 루돌프 예링의 책 권리를 위한 투쟁 을 언급하며 오늘 일 도 오후 시에 서울역 광장에서 조국 임명 철회 인 시위 를 한다 마음으로 함께해 달라 라고 강조했다 앞서 황 대표는 추석 연휴 첫날인 지난 일에도 자신의 페이스북에 추석이 이렇게 흉흉했던 적이 없었다 면서 자유민주주의가 흔들리고 있다 이제 우리가 몸으로 전략으로 정책으로 투쟁해야 한다 라는 메시지를 남기고 오후 시부터 시간 가량 서울역에서 조국 임명 철회 인시위 를 진행한 바 있다 연이은 인 시위 이유는 자유한국당 황교안 대표와 인천 지역구 의원 등이 일 오후 인천 부평구 문화의거리 입구에서 열린 문재인 정권 순회 규탄대회에 참석하고 있다 이희훈 황교안 대표는 지난 일부터 귀성 인사 대신 살리자 대한민국 문재인 정권 순회 규탄 집회를 이어갔다 일 서울 신촌과 왕십리 고속버스터미널 등 서울 지역 주요 거점에서 릴레이 집회와 인 시위를 진행했다 일에는 인천과 부평 수원 성남 등에서 자유한국당 당직자들과 함께 집회를 진행했다 당시 황 대표는 부평 문화의 거리에서 진행된 집회에서 무도한 정부 밑에서 잘 사는 대한민국이 불과 년 만에 폭망해버렸다 면서 학생들의 아르바이트 자리도 없는 나라 우리가 정말 꿈꾸던 나라인가 겉으론 공정과 자유를 외치고 그동안 정의를 외쳤던 문재인의 민낯 이라고 목소리를 높였다 이런 상황에서 황 대표는 지난 일 오후 시 서울역 대합실 근처에서 조국 임명 철회하라 대한민국 국민 황교안 라고 써진 대형 피켓을 들고 시간 가량 홀로 인시위를 벌였다 당시 황 대표는 대합실 근처를 오가는 시민들에게 고개를 숙여 인사하며 자신을 알아보고 인사를 건네는 시민들과 일일이 악수했다 현장에 모인 기자들에게는 별도의 공개발언을 하지 않았다 추석 연휴 고향으로 떠나는 귀성객 을 향해서만 무언의 메시지를 강조한 셈이다 같은 날 가 한국리서치에 의뢰해 전국 만 세 이상 성인남녀 명 유선 명 무선 명 을 대상으로 일부터 일까지 실시한 여론조사 결과에 따르면 조 장관 임명에 대한 부정 평가가 긍정 평가는 로 집계됐다 모름 무응답 비율은 오차 범위를 넘어서는 수치다 일 황교안 자유한국당 대표가 서울역에서 인 시위를 하고 있다 신상호 일에 이어 일 오후 시부터 시작하는 황 대표의 서울역 인시위도 추석 연휴 귀경객 을 대상으로 진행될 전망이다 조국 장관 임명에 대한 여론의 변동이 크지 않은 상황에서 황 대표는 지지자를 결집하고 문재인 대통령의 조국 법무부 장관 임명과 관련해 투쟁 의지 를 다시 한번 다질 것으로 풀이된다 이날 황 대표의 인시위가 끝난 다음날 일 에는 자유한국당 주최로 추석민심 국민보고대회 가 국회에서 열린다 국회 본관 앞 계단에서 열릴 이번 대회에는 황 대표를 비롯해 나경원 원내대표를 포함한 주요 당직자들이 모두 참석한다 저작권자 오마이뉴스 시민기자 무단 전재 및 재배포 금지 오마이뉴스에서는 누구나 기자가 될 수 있어요 네이버에서 오마이뉴스 채널을 구독하세요 끝나지 않은 싸움 대강 부역자와 저항자들 "
"59"," 오류를 우회하기 위한 함수 추가 지난 월까지 전년대비 이상 증가 특히 지인 사칭 스미싱 주의 요망 파이낸셜뉴스 경찰이 추석 명절을 앞두고 택배 소액결제 문자 등으로 피해자를 속여 돈을 가로채는 스미싱 범죄에 주의를 당부했다 스미싱은 문자메시지 와 피싱 의 합성어로 악성 앱 주소가 포함된 휴대폰 문자를 대량 전송 후 이용자가 악성 앱을 설치하도록 유도해 금융정보 개인정보 등을 탈취하는 신종 사기 수법이다 일 경찰청에 따르면 지난 월까지 스미싱 탐지 건수는 만 건으로 전년 같은 기간 대비 증가했다 특히 지인으로 속인 스미싱이 만 건으로 전년 동기 건 대비 크게 증가하고 있어 각별한 주의가 요망된다 경찰은 스미싱 사기 피해를 예방하기 위해서는 택배 조회 명절 인사 모바일 상품권 승차권 공연예매권 증정 등의 문자 속에 출처가 확인되지 않은 인터넷주소 는 클릭하지 않아야 한다고 조언했다 또 알 수 없는 출처의 모바일 앱이 함부로 설치되지 않도록 스마트폰의 보안설정을 강화하고 앱을 다운로드 받을 경우 문자 속 링크가 아닌 애플 앱스토어나 구글 플레이스토어 등 공인된 개방형 시장을 통해 앱을 설치해야 한다고 설명했다 경찰 관계자는 이동통신사 등에서 제공하는 백신프로그램을 설치해 업데이트 및 실시간 감시상태를 유지하고 통신사 고객센터 및 홈페이지를 통해 소액결제를 원천적으로 차단하거나 결제금액을 제한해야 한다 며 보안강화 및 업데이트 명목으로 개인정보 금융정보를 요구하는 경우 절대 입력하거나 알려주지 않는 것이 중요하다 고 말했다 정부는 추석을 앞두고 전기통신금융사기 보이스피싱 방지 종합대책 의 일환으로 관계부처 간 협업을 통해 다양한 피해예방 활동을 추진할 예정이다 방송통신위원회는 한국정보통신진흥협회와 이동통신 사 와 협력해 스미싱 피해예방 문자 를 발송하고 과학기술정보통신부 한국인터넷진흥원 는 추석 연휴 동안 스미싱 유포 등에 신속하게 대응할 수 있도록 시간 모니터링을 실시한다 또 신고 접수된 스미싱 정보를 분석해 악성앱 유포지 차단 및 스미싱에 이용된 번호중지 차단 등 이용자 피해를 최소화할 계획이다 금융위원회와 금융감독원은 추석연휴 동안 금융업권의 협조를 통해 인공지능 기반 문자 메시지 분석을 통한 스미싱 여부를 판단해 경고 차단이 가능한 알고리즘 개발 보급해 관련 앱이 출시될 수 있도록 유도하는 등 스미싱 피해 예방에 나설 계획이다 경찰청은 사이버범죄 예방을 위해 운영 중인 모바일 앱 사이버캅 을 통해 스미싱 탐지 피해경보 발령 기능과 스미싱 예방수칙 정보 등을 제공하고 있다 명절 연휴 중 스미싱 의심 문자를 수신했거나 악성앱 감염 등이 의심되는 경우 불법 스팸대응센터 국번 없이 에 신고하면 된다 다른 사람에게 유사한 내용의 스미싱을 발송하는 등 차 피해를 예방할 수 있으며 악성코드 앱 제거 방법 등을 시간 무료로 상담받을 수 있다 김문희 기자 헉 소리나는 스 토리 뉴스 헉스 클릭해 뉴스 들어간다 뉴스쿨 세상에 이런일이 파스 저작권자 파이낸셜뉴스 무단 전재 재배포 금지 "
"60"," 오류를 우회하기 위한 함수 추가 리야드 지하철 공사 직원들 격려 중동서 미래사업 모색 가능성도이재용 삼성전자 부회장 왼쪽 이 일 현지 시간 사우디아라비아 리야드의 삼성물산 지하철 공사 현장을 찾아 진행 상황을 점검하고 추석 연휴 기간에도 근무하는 임직원들을 격려하고 있다 삼성전자 제공이재용 삼성전자 부회장이 일 현지 시간 사우디아라비아의 수도 리야드에서 삼성물산이 건설 중인 지하철 공사 현장을 찾았다 명절에도 쉬지 못하고 공사 현장에서 일하는 임직원을 격려하고 중동에서 미래 사업 기회를 모색하기 위한 행보로 보인다 추석 연휴 셋째 날인 일 출국한 이 부회장은 현지 도착 다음 날 오전에 리야드 도심 지하철 공사 현장으로 향했다 이 부회장이 삼성 관계사의 해외 건설 현장을 찾은 것은 이번이 처음이다 이 부회장은 현장에서 추석 연휴를 가족과 함께 보내지 못하고 묵묵히 현장을 지키고 계신 여러분이 정말 고맙고 자랑스럽다 며 중동은 탈석유 프로젝트를 추구하면서 세기 새로운 기회의 땅이 되고 있다 여러분이 흘리는 땀방울은 지금 이 새로운 기회를 내일의 소중한 결실로 이어줄 것 이라고 강조했다 이 부회장이 방문한 리야드 지하철 프로젝트는 도심 전역에 지하철 개 노선 총 를 건설하는 사우디 최초의 광역 대중교통 사업이다 삼성물산은 스페인 프랑스 알스톰 등과 컨소시엄을 구성해 개 노선의 시공을 맡아 년 준공을 목표로 하고 있다 이 부회장은 올해 설 연휴 기간에도 중국 반도체 산업 점검에 나서는 등 명절 연휴를 활용해 해외 주요 사업장을 찾아왔다 이번 추석에 사우디를 방문지로 택한 것은 현지 지하철 공사 프로젝트를 발판 삼아 다양한 미래 산업 기회를 모색할 수 있다고 보기 때문이라는 해석이 나온다 앞서 이 부회장은 월 방한한 무함마드 빈 살만 사우디 왕세자를 승지원으로 초청해 미래 성장 산업 분야에서의 협력 방안을 논의한 바 있다 이번 중동 방문에서도 무함마드 왕세자 등 고위 인사를 만나 현안을 논의할 가능성이 작지 않다는 관측이 나온다 김현수 기자 동아일보 단독 뉴스 트렌드 뉴스 네이버 홈에서 동아일보 채널 구독하기 동아일보 무단 전재 및 재배포 금지 "
"61"," 오류를 우회하기 위한 함수 추가 경기도 민생특별사법경찰단 국내산 육우를 한우로 속인 업체 등 개소 적발 개 업체 검찰 송치 예정 이병우 단장 선량 업체 이익 가로채는 불공정 노컷뉴스 동규 기자 가리비 사진은 기사내용과 관련 없음 사진 자료사진 경기도 안산시에 위치한 업체는 일본산 가리비를 국내산 가리비로 속여 판매하다 적발됐다 가평군 소재 업체는 유통기한이 개월 이상 지난 물엿을 폐기하지 않고 한과 제조에 사용하다 덜미가 잡혔다 고양시에 위치한 업체는 냉동상태로 판매해야 하는 우삼겹을 해동해 냉장육으로 판매했다 업체는 허가없이 제조 가공한 돼지고기 식품을 식자재 마트에 납품해 왔다 남양주 소재 업체는 떡 제조 시 사용하는 견과류 등에서 나방의 알과 애벌레가 발견되는 등 비위생적인 환경에서 제품을 생산했다 추석 명절 대목을 앞두고 일본산 수산물 원산지를 국내산으로 둔갑시켜 판매한 제조 판매 업체가 적발됐다 또 값싼 국내산 육우를 한우로 속여 판 불법성수식품 제조와 판매업체 등 모두 개소가 경기도 수사망에 덜미를 잡혔다 이병우 경기도 민생특별사법경찰단장은 일 경기도청에서 브리핑을 열고 추석 성수식품 원산지 둔갑 등 불법행위 수사결과 를 발표했다 이 단장은 사전정보 수집을 통해 원산지 거짓표시 가짜 한우 판매 등 불법행위를 감지하고 지난달 일부터 이달 일까지 일간 도내 농 축 수산물 및 가공품 제조판매업소 중 불법행위가 의심되는 개소에 대한 수사를 실시했다 고 밝혔다 그러면서 특별사법경찰단 특사경 개 수사센터 개반 명을 투입해 수사를 진행한 결과 곳에서 불법행위가 적발돼 수사 대상업소 곳 중 곳이 위반행위를 저지른 사실을 확인했다 고 덧붙였다 이 단장은 이어 불법행위가 확인된 개업체 중 개 업체에 대해 형사입건하고 검찰에 송치할 예정이며 나머지 개 업체에 대해서는 과태료 처분을 진행할 것 이라고 설명했다 이와함께 앞으로 해당사안에 대한 관리가 강화될 수 있도록 적발 사실을 행정청에 통보할 계획 이라며 향후 조치 계획을 설명했다 이번 수사를 통해 적발된 세부위반유형은 영업허가 등 위반 건 원산지 거짓표시 건 기준규격 등 위반 건 유통기한 경과 등 건 식품표시광고법 위반 건 위생 및 준수사항 등 위반 건 등이다 특히 추석 명절에 많이 소비되는 한우고기를 식육 판매업소에서 구입해 경기도동물위생시험소에 유전자 검사를 실시한 결과 값싼 국내산 육우를 한우 등심으로 둔갑시켜 판매한 업체도 곳이나 적발됐다고 강조했다 특사경은 이번 수사 중 적발된 한과 등 상당의 부정불량식품을 압류 유통을 사전 차단했다 이 단장은 무허가 식품 제조 및 원산지 둔갑 비위생적 식품 관리는 단순한 불법행위가 아니라 도민의 먹거리 안전을 위협하는 중대 범죄 이자 합법적으로 안전한 먹거리를 생산 판매하는 선량한 업체들의 이익을 가로채는 불공정 행위 라고 전했다 확 달라진 노컷뉴스 인싸들의 선택 노컷뉴스 구독 서비스 노컷이 못한 일 돈컷은 한다 저작권자 노컷뉴스 무단전재 및 재배포 금지 "
"62"," 오류를 우회하기 위한 함수 추가 유통기한이 지난 성수식품을 판 업체들이 무더기 적발됐다 식품의약품안전처는 추석 명절을 앞두고 지난 월 일부터 일까지 추석 성수식품 제조 판매사 등 총 총 곳을 점검한 결과 식품위생법 등을 위반한 업체 곳을 적발했다고 일 밝혔다 식약처는 개 지방자치단체와 함께 제수용 선물용 식품 및 건강기능식품 제조업체와 전통시장 대형마트 등 추석 성수식품 판매업체 추석 연휴에 국민들이 자주 이용하는 고속도로 휴게소 내 음식점 등을 대상으로 점검을 실시했다 주요 위반 내용은 유통기한 경과제품 보관 곳 자가품질검사 미실시 곳 비위생적 취급 곳 원료 생산 판매기록 미작성 곳 건강진단 미실시 곳 시설기준 위반 곳 자체 위생교육 미실시 곳 영업자 준수사항 위반 곳 등이었다 적발된 업체는 관할 지방식약청과 지자체가 개월 이내에 다시 점검해 개선 여부를 확인할 예정이다 심민관 기자 "
"63"," 오류를 우회하기 위한 함수 추가 평소처럼 통행권 뽑거나 하이패스 차로로 진입해 통과하면 명절 고속도로 무료 개방 연합뉴스 자료사진 서울 연합뉴스 김동규 기자 올해 추석 연휴에도 명절 전날과 당일 다음날 등 사흘 동안 전국 고속도로를 이용하는 모든 차량의 통행료가 면제된다 이용객들은 평소처럼 톨게이트 입구에서 통행권을 뽑거나 하이패스 차로를 이용해 고속도로에 진입하면 된다 국토교통부는 명절 등 특정 기간에 고속도로 통행료를 면제하는 유료도로법 시행령 에 따라 이번 추석 연휴 기간 통행료 면제 조치를 시행한다고 일 밝혔다 이에 따라 일 시부터 일 시 사이에 고속도로를 잠시라도 이용하는 모든 차량은 통행료를 내지 않아도 된다 다만 면제라고 하더라도 현금 카드 톨게이트를 통해 고속도로를 나갈 때 통행권은 반드시 뽑아야 한다 일 고속도로에 들어가 일 시 이후에 나오거나 일 시 이전에 진입해 일 진출하는 차량도 통행료 면제 혜택을 받는다 통행료 면제 시간을 맞추기 위해 일 시 전에 요금소 앞에서 줄을 서서 기다리거나 일 시 이전에 요금소를 빠져나가기 위해 과속할 필요가 없어 교통사고 위험을 줄이고 교통량 분산 효과도 거둘 것으로 국토부는 기대하고 있다 통행료가 면제되는 고속도로는 한국도로공사가 관리하는 재정고속도로뿐 아니라 인천공항고속도로 등 민자고속도로도 모두 포함된다 제 경인 서수원 의왕 도로 등 고속도로가 아닌 지자체가 관리하는 유료도로는 지자체 여건에 따라 자율적으로 시행된다 확 달라진 연합뉴스 웹을 만나보세요 네이버 연합뉴스 채널 구독 뭐 하고 놀까 흥 "
